Station Name,Device ID,Dev. Type,Installed,Latitude DMS,Longitude DMS,Elevation,Station Location
Galloway Wash @ Galloway Rd.,20607,Stream PT,8/16/2016,33 49 54.2,111 55 42.9,2295,Galloway Rd. 1/4 mile N of Cave Creek Rd.
Cave Cr. @ Spur Cross Rd.,20700,Precip.,6/16/1993,33 53 16.6,111 57 12.8,2280,3.5 mi. North of the Town of Cave Creek
Carefree Ranch,21000,Precip.,7/15/1985,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21001,Temperature,11/2/1987,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21002,Humidity,3/25/1994,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21004,Ave. Wind,11/2/1987,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21005,Wind Dir.,5/1/2001,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21006,Peak Wind,3/25/1994,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21011,Solar Rad.,3/25/1994,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Carefree Ranch,21016,Dewpoint,7/8/1994,33 51 08.3,111 51 49.1,2960,2.5 mi. NE of Skyranch Airport
Seven Springs,21500,Precip.,11/12/1981,34 03 07.2,111 51 31.9,4615,15 mi. NNE of the Town of Cave Creek
Seven Springs Wash,21800,Precip.,3/12/2002,33 57 37.3,111 50 37.0,3530,11 miles NE of Cave Creek
New River Mesa,22000,Precip.,3/3/2009,33 59 38.1,111 55 42.4,3960,11 miles north of Cave Creek
Delaney Wash @ Salome Hwy.,22308,Flasher,7/13/2005,33 26 49.0,112 54 43.8,1027,Delaney Wash at Salome Highway
Delaney Wash @ Salome Hwy.,22332,Status,7/13/2005,33 26 49.0,112 54 43.8,1027,Delaney Wash at Salome Highway
Delaney Wash @ Salome Hwy.,22335,Status,7/13/2005,33 26 49.0,112 54 43.8,1027,Delaney Wash at Salome Highway
Delaney Wash @ Salome Hwy.,22338,Flasher,7/13/2005,33 26 49.0,112 54 43.8,1027,Delaney Wash at Salome Highway
Centennial Trib. @ Dobbins Rd.,22800,Precip.,10/1/2012,33 21 49.1,112 59 35.6,1020,7.5 miles WSW of Palo Verde Nuclear Plant
Sugarloaf Mountain,23000,Precip.,5/27/2004,33 41 28.9,113 05 37.2,2760,16 mi NW of Tonopah
G&F Woolsey Peak,23200,Precip.,6/25/2003,33 10 23.7,112 52 50.5,1985,8 miles SW of Gillespie Dam
G&F Woolsey Peak,23201,Temperature,6/25/2003,33 10 23.7,112 52 50.5,1985,8 miles SW of Gillespie Dam
G&F Woolsey Peak,23202,Humidity,6/25/2003,33 10 23.7,112 52 50.5,1985,8 miles SW of Gillespie Dam
G&F Woolsey Peak,23207,Stream PT,6/25/2003,33 10 23.7,112 52 50.5,1985,8 miles SW of Gillespie Dam
G&F Woolsey Peak,23216,Dewpoint,6/26/2003,33 10 23.7,112 52 50.5,1985,8 miles SW of Gillespie Dam
Eagle Eye Rd. @ CAP,23500,Precip.,6/17/2003,33 35 04.2,113 18 00.9,1400,1.5 miles S of Salome Hwy. on Eagle Eye Road
Cruff Wash,23700,Precip.,5/14/2002,33 15 04.0,112 52 54.4,940,6 mi. west of Agua Caliente Road and Old US 80
Buckeye Rd. @ 547th Ave.,24000,Precip.,6/13/2000,33 26 08.5,113 13 49.4,1205,Buckeye Road at 547th Avenue
Baseline Rd. @ 547th Ave.,24300,Precip.,5/24/2000,33 22 38.5,113 13 43.6,1235,SW corner of Baseline and 547th Ave.
Webb Mountain,24500,Precip.,5/22/2002,33 13 55.3,112 52 08.2,1035,4 mi. west of Agua Caliente Road and Old US 80
Centennial Railroad,24700,Precip.,2/9/1990,33 18 35.6,112 52 58.4,850,8 mi. NW of Gillespie Dam
Delaney Wash,25000,Precip.,12/20/1999,33 28 08.3,112 58 10.4,1130,3 miles SSW of Tonopah
Saddleback FRS,25200,Precip.,12/16/1988,33 27 59.8,113 04 21.3,1180,7 mi. WSW of Tonopah in Harquahala Valley
Winters Wash,25500,Precip.,7/11/2000,33 30 31.5,112 54 44.0,1125,1 mi. N of Indian School Rd. and 403rd Ave.
Centennial Levee,25700,Precip.,3/7/1984,33 31 09.9,113 15 37.8,1260,2 mi S. of I-10 and 4 mi. E. of W. County border
Harquahala FRS,26000,Precip.,9/15/1993,33 32 55.3,113 05 51.8,1420,10 mi. WNW of Tonopah in Harquahala Valley
Upper Tiger Wash,26300,Precip.,11/1/1981,33 48 37.6,113 10 29.3,2190,11 mi. S. of Aguila off Eagle Eye Road
Four Mile Wash,26500,Precip.,7/5/2001,33 32 23.5,112 51 13.3,1210,Near the alignments of 371st Ave. and Glendale Ave.
Tiger Wash Fan,26800,Precip.,9/21/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26801,Temperature,9/21/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26802,Humidity,9/21/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26803,Pressure,7/1/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26804,Ave. Wind,9/21/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26805,Wind Dir.,5/1/2001,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26806,Peak Wind,9/21/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26811,Solar Rad.,9/23/1994,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash Fan,26816,Dewpoint,9/22/1995,33 40 13.3,113 18 50.0,1605,1 mi. W of Eagle Eye Rd. and 4 mi. N of Salome Highway
Tiger Wash,27000,Precip.,9/15/1999,33 44 30.3,113 16 42.8,1875,10 mi. N of the Eagle Eye Rd / Salome Hwy intersection
Gillespie Dam,27200,Precip.,4/12/1994,33 13 46.4,112 46 00.3,760,Gila River at Old US 80
Centennial Wash @ Wenden,27500,Precip.,9/2/1998,33 49 27.2,113 32 01.3,1880,5.5 mi. NE of Salome on US 60 Bridge
Upper Grass Wash,27700,Precip.,11/1/2002,33 52 39.4,113 05 26.5,2290,7 miles SE of Aguila
Narrows Damsite,28000,Precip.,9/1/1994,33 43 29.9,113 30 45.7,1690,5 mi. SE of Salome off Salome Highway
Aguila VFD,28300,Precip.,9/19/2001,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Aguila VFD,28301,Temperature,3/26/2015,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Aguila VFD,28302,Humidity,3/26/2015,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Aguila VFD,28304,Ave. Wind,3/26/2015,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Aguila VFD,28305,Wind Dir.,3/26/2015,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Aguila VFD,28306,Peak Wind,3/26/2015,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Aguila VFD,28316,Dewpoint,3/26/2015,33 56 27.4,113 10 19.8,2170,1/4 mi. SE of US 60 and Eagle Eye Rd.
Outlaw Hill,28500,Precip.,5/13/2002,33 54 51.3,112 56 20.9,2670,"South of US 60, 14 miles east of Aguila"
Gladden,28800,Precip.,8/27/1982,33 54 10.2,113 17 53.4,2205,"US 60 at Gladden, 7 miles SSW of Aguila"
Centennial Wash near Aguila,29000,Precip.,6/5/2001,33 58 00.3,113 04 07.9,2275,5 mi. NNE of the US 60 / SR 71 junction
Centennial Wash,29200,Precip.,11/19/1981,33 56 35.6,113 00 02.0,2420,19 miles west of Wickenburg
Alamo Road,29400,Precip.,11/19/2015,33 56 43.7,113 32 34.9,2450,"8 miles N of Wenden, La Paz Co."
Smith Peak,29500,Precip.,5/1/1980,34 04 01.6,113 21 03.8,5140,"Harcuvar Mtns., 13 mi. NW of Aguila"
Centennial Divide,29700,Precip.,8/21/2001,34 00 03.2,112 54 50.3,2465,7 miles WSW of the US89/US93 Junction
Ritter Dam,30000,Precip.,11/21/2002,34 02 59.2,113 00 27.4,2580,9 miles NE of Aguila
Wood Tank,30300,Precip.,11/20/2002,34 02 41.7,113 04 42.6,2420,8 miles NNE of Aguila
Joshua Tree,30500,Precip.,3/5/2002,34 09 47.8,113 00 55.3,2840,4.5 miles NW of the SR71 / US93 junction
Chaparral Park,30600,Precip.,12/19/2016,33 26 45.8,111 47 15.3,1280,0.4 mi. S of Gilbert Rd. & McKellips Rd.
Broadway Rd. @ Brooks Rd.,30700,Precip.,1/19/2017,33 24 36.0,111 51 54.9,1220,0.5 mi. WNW of Broadway Rd. & Alma School Rd.
Kleinman Park,30800,Precip.,3/26/1991,33 24 03.1,111 51 07.0,1220,1/2 mi. SE of Broadway Rd. and Alma School Rd.
Kleinman Park,30801,Temperature,12/21/2016,33 24 03.1,111 51 07.0,1220,1/2 mi. SE of Broadway Rd. and Alma School Rd.
Kleinman Park,30802,Humidity,12/21/2016,33 24 03.1,111 51 07.0,1220,1/2 mi. SE of Broadway Rd. and Alma School Rd.
Kleinman Park,30804,Ave. Wind,12/21/2016,33 24 03.1,111 51 07.0,1220,1/2 mi. SE of Broadway Rd. and Alma School Rd.
Kleinman Park,30805,Wind Dir.,12/21/2016,33 24 03.1,111 51 07.0,1220,1/2 mi. SE of Broadway Rd. and Alma School Rd.
Kleinman Park,30806,Peak Wind,12/21/2016,33 24 03.1,111 51 07.0,1220,1/2 mi. SE of Broadway Rd. and Alma School Rd.
Horne Rd. @ 8th Ave.,30900,Precip.,12/19/2016,33 23 52.5,111 48 50.7,1225,0.3 mi. N of Southern Ave. on Horne
Fitch Park,31000,Precip.,3/27/1991,33 25 41.1,111 49 38.3,1245,1/2 mi. N of University Dr. and Center St.
Reid Park,31100,Precip.,1/10/2017,33 24 28.3,111 47 42.0,1240,0.4 mi. W of Broadway Rd. & Gilbert Rd.
Mountain View Park,31200,Precip.,3/21/1991,33 25 50.5,111 46 13.8,1280,1/2 mi. N of University Dr. and Lindsay Rd.
Horne Rd. @ McLellan Rd.,31300,Precip.,1/10/2017,33 26 41.8,111 48 49.0,1260,100 yds. N of Horne Rd. & McLellan Rd.
Hermosa Vista Park,31400,Precip.,12/19/2016,33 27 20.4,111 46 13.3,1310,1/4 mi. N of McKellips Rd. & Lindsay Rd.
Price Drain @ Loop 202,31500,Precip.,2/13/2001,33 26 03.8,111 53 25.0,1175,Loop 202 at Loop 101
Alma School Rd. @ 6th St.,31600,Precip.,1/10/2017,33 25 34.3,111 51 22.2,1240,0.3 mi. N of University Dr. & Alma School Rd.
Carriage Lane Park,31700,Precip.,3/26/1991,33 21 29.4,111 53 37.4,1185,1/2 mi. South of Price Rd. and Guadalupe Rd.
Chandler Blvd. @ Arizona Ave.,32000,Precip.,7/25/1996,33 18 19.4,111 50 45.5,1210,1/4 mile W of Chandler Blvd. and AZ Ave.
Mesa Tower,32300,Precip.,7/19/1989,33 22 54.9,111 49 38.4,1215,1/4 mi. NW of McQueen Rd. and Baseline Rd.
Chandler Airport,32500,Precip.,1/26/2006,33 15 30.2,111 49 23.3,1225,1/4 mi. S of Queen Creek Rd. and McQueen Rd.
Val Vista Dr. @ Pueblo Ave.,32600,Precip.,12/19/2016,33 24 04.0,111 45 07.7,1270,0.5 mi. S of Broadway Rd. & Val Vista Dr.
Freestone Basin,32800,Precip.,12/19/1995,33 21 26.4,111 46 21.9,1245,1/2 mi. SSE of Guadalupe Rd. and Lindsay Rd.
Crossroads Park,33000,Precip.,12/18/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33001,Temperature,12/18/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33002,Humidity,12/18/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33003,Pressure,12/18/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33004,Ave. Wind,12/18/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33005,Wind Dir.,10/22/2001,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33006,Peak Wind,12/19/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33011,Solar Rad.,12/18/1995,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
Crossroads Park,33016,Dewpoint,1/1/2003,33 19 39.7,111 44 47.9,1270,1/2 mi. NW of Ray Rd. and Greenfield Rd.
McDowell Rd. @ Hawes Rd.,33200,Precip.,4/13/2006,33 28 03.0,111 39 03.7,1750,100 yds. W of Hawes Rd. and McDowell Rd.
McDowell Rd. @ Meridian Rd.,33500,Precip.,4/23/2006,33 27 56.4,111 34 39.3,1910,125 yds. E of McDowell Rd. and Meridian Rd.
EMF below Powerline Floodway,33700,Precip.,4/15/2014,33 19 01.7,111 41 03.3,1320,1/4 mile SE of Ray Rd. and Power Rd.
Falcon Field,34000,Precip.,10/1/1995,33 27 16.5,111 43 45.7,1370,1/4 mi. NE of McKellips Rd. & Greenfield Rd.
Greenfield Rd. @ Adobe Rd.,34200,Precip.,12/19/2016,33 25 51.7,111 44 10.2,1335,0.4 mi. S of Brown Rd. & Greenfield Rd.
EMF @ Broadway Rd.,34300,Precip.,8/10/1989,33 24 19.8,111 42 37.4,1340,1/2 mi. SSE of Broadway Rd. and Higley Rd.
Recker Rd. @ McLellan Rd.,34400,Precip.,12/19/2016,33 26 45.1,111 42 05.2,1450,0.1 mi. N of Recker Rd. & McLellan Rd.
Williams Field Rd.,34500,Precip.,7/3/2001,33 18 35.6,111 35 00.8,1455,1/4 mi. N of Williams Field Rd. and Meridian
University Dr. @ 62nd St. Basin,34600,Precip.,12/21/2016,33 25 23.3,111 41 47.5,1405,0.2 mi. W of University & 64th St.
University Dr. @ 62nd St. Basin,34607,Stream PT,12/21/2016,33 25 23.3,111 41 47.5,1405,0.2 mi. W of University & 64th St.
Main St. @ Hawes Rd.,34700,Precip.,1/19/2017,33 24 58.5,111 39 12.1,1590,0.2 mi. WNW of Main St. & Hawes Rd.
EMF @ Queen Creek Rd.,34800,Precip.,1/18/1989,33 15 47.1,111 43 32.6,1315,1/3 mi. West of Queen Creek Rd. and Higley Rd.
Jefferson Park,34900,Precip.,12/21/2016,33 24 32.0,111 40 47.4,1400,0.25 mi. E of Power Rd. & Broadway Rd.
Jefferson Park,34901,Temperature,12/21/2016,33 24 32.0,111 40 47.4,1400,0.25 mi. E of Power Rd. & Broadway Rd.
Jefferson Park,34902,Humidity,12/21/2016,33 24 32.0,111 40 47.4,1400,0.25 mi. E of Power Rd. & Broadway Rd.
Jefferson Park,34904,Ave. Wind,12/21/2016,33 24 32.0,111 40 47.4,1400,0.25 mi. E of Power Rd. & Broadway Rd.
Jefferson Park,34905,Wind Dir.,12/21/2016,33 24 32.0,111 40 47.4,1400,0.25 mi. E of Power Rd. & Broadway Rd.
Jefferson Park,34906,Peak Wind,12/21/2016,33 24 32.0,111 40 47.4,1400,0.25 mi. E of Power Rd. & Broadway Rd.
Elliot Rd. @ Hawes Rd.,35000,Precip.,6/26/2001,33 21 02.0,111 39 10.8,1380,NE corner of Elliot Rd. and Hawes Rd.
EMF @ Hunt Hwy.,35100,Precip.,6/26/2017,33 12 17.5,111 45 03.0,1295,0.2 mi. E of Val Vista & Hunt Hwy.
EMF @ Arizona Ave.,35200,Precip.,5/10/1989,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35201,Temperature,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35202,Humidity,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35204,Ave. Wind,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35205,Wind Dir.,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35206,Peak Wind,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35211,Solar Rad.,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
EMF @ Arizona Ave.,35216,Dewpoint,6/6/2012,33 10 09.6,111 50 33.3,1215,Near the SR 87 bridge 2 mi. South of Hunt Hwy.
Guadalupe Channel,35700,Precip.,8/7/1998,33 21 54.8,111 40 34.4,1360,1/4 mi. E of Power Rd. and Guadalupe Rd.
US 60 @ Ellsworth Rd.,35800,Precip.,1/10/2017,33 23 22.1,111 37 57.4,1470,0.2 mi. N of US 60 & Ellsworth Rd.
Queen Creek Rd.,36000,Precip.,5/1/1982,33 15 41.3,111 37 44.0,1410,1/4 mi. NE of Queen Creek Rd. and Ellsworth Rd.
Queen Creek Water Tank,36200,Precip.,1/10/2017,33 11 46.1,111 39 04.8,1530,0.6 mi. S of Hunt Hwy. & Hawes Rd.
Sonoqui Wash near Hawes Rd.,36300,Precip.,4/23/1993,33 13 26.4,111 39 11.6,1380,0.3 mi. N of Hawes Rd. & Riggs Rd.
Sonoqui Wash near Hawes Rd.,36307,Stream PT,12/21/2016,33 13 26.4,111 39 11.6,1380,0.3 mi. N of Hawes Rd. & Riggs Rd.
Apache Trail,36500,Precip.,4/14/1993,33 24 49.7,111 32 16.5,1740,1/3 mi. NE of Broadway Rd. and Idaho Rd.
US 60 @ Gold Canyon,36900,Precip.,5/11/2016,33 21 53.7,111 28 33.3,1745,US 60 at Superstition Mountain Dr.
US 60 @ Gold Canyon,36907,Stream PT,5/11/2016,33 21 53.7,111 28 33.3,1745,US 60 at Superstition Mountain Dr.
Vineyard FRS,37000,Precip.,11/2/1983,33 21 03.3,111 32 34.2,1580,Alignments of Tomahawk Rd. and Williams Field Rd.
Peralta Road,37100,Precip.,8/16/2016,33 21 28.0,111 23 38.6,1985,3.4 miles NE of Peralta Rd. @ US 60
Rittenhouse FRS,37200,Precip.,9/27/1988,33 17 20.3,111 30 23.7,1590,Alignments of Goldfield Rd. and Germann Rd.
Carney Springs,37300,Precip.,8/16/2016,33 23 08.6,111 21 48.3,2215,6.2 miles NE of Peralta Rd. @ US 60
Powerline Floodway,37500,Precip.,2/13/2008,33 19 16.4,111 38 09.9,1385,Ellsworth Rd. and Ray Rd. alignment
Siphon Draw @ Signal Butte Rd.,37600,Precip.,12/28/2016,33 21 05.9,111 36 03.2,1465,0.1 mi. N of Signal Butte Rd. & Elliot Rd.
Siphon Draw @ Signal Butte Rd.,37607,Stream PT,12/28/2016,33 21 05.9,111 36 03.2,1465,0.1 mi. N of Signal Butte Rd. & Elliot Rd.
Queen Cr. @ Rittenhouse Rd.,37700,Precip.,9/14/1993,33 13 48.9,111 35 39.4,1450,1/3 mi. SE of Signal Butte Rd. & Chandler Hgts Rd. alignments
Queen Cr. @ CAP,38000,Precip.,1/14/1999,33 13 55.8,111 30 11.3,1565,Queen Creek at Central Arizona Project
Wolverine Pass,38300,Precip.,7/12/2007,33 28 04.1,111 31 53.0,2050,1/4 north of the alignments of McDowell and Tomahawk
Florence Junction,38500,Precip.,8/1/1982,33 17 51.1,111 23 46.4,1840,6 miles NW of Florence Junction
Bulldog Canyon,38800,Precip.,7/11/2007,33 28 47.0,111 33 10.2,2080,2 mi. NW of the alignments of McDowell and Tomahawk
Kings Ranch,39000,Precip.,9/13/1981,33 23 06.5,111 26 05.3,2140,7 mi. ESE of Apache Junction
Weekes Wash @ Baseline Rd.,39200,Precip.,5/27/2008,33 22 43.7,111 32 15.1,1630,Baseline at Royal Palm Rd.
Salt R. @ Val Vista Dr.,39500,Precip.,4/13/2011,33 29 03.3,111 45 44.1,1260,1/2 mile W of Val Vista and the Salt River
Salt River Landfill,39700,Precip.,1/30/1998,33 30 18.4,111 47 13.6,1290,1/4 mi. N of Gilbert Road at Beeline Highway
Sand Tank Wash @ I-8,40000,Precip.,6/28/2001,32 55 59.1,112 42 20.8,765,On I-8 bridge south of Gila Bend
Sand Tank Wash,40300,Precip.,7/21/1983,32 48 07.0,112 37 53.2,1160,9 mi. SSE of Gila Bend
Bender Wash,40500,Precip.,1/12/1982,32 54 24.2,112 33 05.7,1200,"Near I-8, 9 miles East of Gila Bend"
Columbus Wash,40800,Precip.,9/21/1999,33 06 45.7,113 20 22.1,720,8 mi. N of Agua Caliente
Copper Wash,41000,Precip.,2/20/2001,33 12 20.0,113 17 05.4,1080,15 miles north of Agua Caliente
4th of July Wash,41200,Precip.,3/14/2002,33 16 39.5,113 07 47.1,1120,21 mi. W of Old US80 on Agua Caliente Road
Gila Bend Mountains,41500,Precip.,6/1/1988,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41501,Temperature,6/1/1988,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41502,Humidity,6/1/1988,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41503,Pressure,6/1/1988,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41504,Ave. Wind,6/1/1988,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41505,Wind Dir.,5/1/2001,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41506,Peak Wind,8/17/1993,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41511,Solar Rad.,5/24/1994,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila Bend Mountains,41516,Dewpoint,7/8/1994,33 14 29.0,113 12 18.1,1560,16 mi NW of Painted Rock Dam off Agua Caliente Rd.
Gila R. @ Maricopa Rd.,41700,Precip.,4/6/1995,33 10 14.7,112 00 21.6,1135,Gila River at Maricopa Road bridge
Gila R. @ Olberg,42000,Precip.,4/12/1995,33 05 13.4,111 41 13.2,1305,"Gila River at Olberg Bridge, 3 mi. ENE of Sacaton"
