Station Name,Device ID,Dev. Type,Installed,Latitude DMS,Longitude DMS,Elevation,Station Location
Magma East,42200,Precip.,6/26/2017,33 08 34.1,111 20 23.5,1740,2.1 mi. NNE of AZ Farms Rd. @ SR 79
Magma FRS,42300,Precip.,10/27/1988,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42301,Temperature,12/19/1995,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42302,Humidity,12/19/1995,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42304,Ave. Wind,6/19/1996,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42305,Wind Dir.,2/28/2002,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42306,Peak Wind,6/19/1996,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42307,Stream PT,11/15/2007,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Magma FRS,42316,Dewpoint,6/1/1998,33 07 10.5,111 24 09.0,1605,7 mi. NNW of Florence
Gila Bend Landfill,42500,Precip.,4/7/1993,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42501,Temperature,1/17/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42502,Humidity,1/17/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42504,Ave. Wind,1/17/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42505,Wind Dir.,1/17/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42506,Peak Wind,1/17/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42511,Solar Rad.,1/17/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Gila Bend Landfill,42516,Dewpoint,1/18/2002,32 59 21.5,112 40 30.5,750,3 mi. North of the intersection of US 80 and I-8
Rainbow Wash,42800,Precip.,11/6/2000,33 14 08.0,112 38 21.0,905,9 miles south of Buckeye on SR 85
Maricopa Mountains,43000,Precip.,4/21/2005,32 59 26.3,112 31 21.9,1210,11 miles ENE of Gila Bend
Hassayampa R. @ Patton Rd.,43208,Flasher,8/8/2013,33 44 19.7,112 41 29.7,1540,Hassayampa River @ Patton Road
Hassayampa R. @ Patton Rd.,43232,Status,8/8/2013,33 44 19.7,112 41 29.7,1540,Hassayampa River @ Patton Road
Hassayampa R. @ Patton Rd.,43235,Status,8/8/2013,33 44 19.7,112 41 29.7,1540,Hassayampa River @ Patton Road
Hassayampa R. @ Patton Rd.,43238,Flasher,8/8/2013,33 44 19.7,112 41 29.7,1540,Hassayampa River @ Patton Road
Dead Horse Wash,43700,Precip.,11/1/2000,33 46 51.6,113 01 43.0,2165,"Near Aguila Rd., 14 miles SE of Aguila"
Buckeye FRS #1,44000,Precip.,7/26/1983,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44001,Temperature,3/1/1997,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44002,Humidity,2/11/1997,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44003,Pressure,2/11/1997,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44004,Ave. Wind,1/1/2003,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44005,Wind Dir.,8/28/2000,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44006,Peak Wind,2/11/1997,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #1,44016,Dewpoint,1/1/2003,33 27 21.8,112 44 53.6,1075,"West end of Buckeye FRS #1, I-10 @ Hassayampa River"
Buckeye FRS #2,44500,Precip.,11/11/1992,33 26 22.3,112 35 47.4,1115,5 mi. N of Buckeye nr the alignments of Yuma and Miller Roads
Camelback Rd. @ Turner Rd.,44600,Precip.,5/3/2017,33 30 28.5,112 38 35.2,1410,Camelback alignment 2 mi. E of Sun Valley Pkwy.
Wagner Wash @ Sun Valley Pkwy.,44700,Precip.,2/16/2017,33 38 06.8,112 41 25.9,1440,Sun Valley Pkwy. @ Bell Rd. alignment
Wagner Wash @ Sun Valley Pkwy.,44707,Stream PT,2/16/2017,33 38 06.8,112 41 25.9,1440,Sun Valley Pkwy. @ Bell Rd. alignment
Hassayampa Landfill,44800,Precip.,4/15/1993,33 22 12.7,112 45 06.7,920,2 mi. NW of Hassayampa
Jackrabbit Wash,45000,Precip.,9/14/1982,33 42 55.6,112 52 54.4,1725,Aguila Road at Wickenburg Road
Morristown,45200,Precip.,5/13/1992,33 51 23.5,112 37 27.3,1980,"US 60/93 at Morristown, 10 mi. SE of Wickenburg"
Hassayampa R. @ US 60,45700,Precip.,3/14/1994,33 58 13.2,112 43 37.3,2045,Hassayampa River at US 60/93 in Wickenburg
Sunset FRS,46000,Precip.,5/11/1989,33 57 53.7,112 44 32.6,2140,3/4 mi. WSW of the US 60 / US 93 intersection in Wickenburg
Belmont Mountains,46300,Precip.,12/16/2002,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46301,Temperature,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46302,Humidity,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46304,Ave. Wind,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46305,Wind Dir.,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46306,Peak Wind,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46311,Solar Rad.,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Belmont Mountains,46316,Dewpoint,3/20/2007,33 39 26.5,112 54 42.0,1860,4.8 miles SW of the Wickenburg / Aguila Roads intersection
Sunnycove FRS,46500,Precip.,8/11/1986,33 57 26.1,112 44 23.2,2150,1 mi. SW of the US 60 / US 93 intersection in Wickenburg
Twin Peaks,46800,Precip.,3/27/2003,33 53 01.1,112 49 22.4,2565,6 miles SW of Wickenburg
Vulture Mine Rd.,47000,Precip.,10/14/1981,33 57 08.4,112 46 18.4,2315,3 mi. SW of Wickenburg
Box Wash,47500,Precip.,3/11/2003,33 50 57.4,112 47 56.8,2260,9 miles southwest of Wickenburg
Sols Wash @ SR 71,47700,Precip.,9/24/1981,34 07 06.7,112 57 45.8,2740,1/2 mile SW of the SR 71 / US 93 intersection
Sun Valley Pkwy. @ Northern Ave.,48300,Precip.,8/2/2005,33 33 12.4,112 40 40.9,1400,Sun Valley Pkwy. at Northern Ave.
Daggs Wash,48500,Precip.,11/8/2007,33 44 45.2,112 43 30.2,1680,9.5 miles SW of Circle City
Buckeye FRS #3,48800,Precip.,11/23/1992,33 26 49.5,112 33 21.4,1150,1/4 mi. NE of I-10 and Watson Rd.
Stanton,49000,Precip.,6/16/1994,34 09 49.8,112 43 49.6,3465,"6.5 mi. East of Congress, Yavapai County"
Mid-Martinez Creek,49200,Precip.,4/27/1995,34 07 30.8,112 48 02.1,2840,3.7 mi SSE of the US 89 / SR 71 junction
Martinez Creek,49500,Precip.,11/23/1994,34 01 41.8,112 47 32.1,2370,1 mi. East of the US 93 / US 89 junction
Congress,49700,Precip.,6/16/1994,34 09 45.6,112 50 47.0,3040,1/10 mi. west of US 89 at SR 71
Sols Trib. @ US 93,50000,Precip.,5/2/1995,34 03 06.8,112 51 01.1,2580,3.3 miles NW of the US 93 / US 89 junction
Sols Tank,50300,Precip.,7/25/1995,34 03 41.6,112 54 53.6,2595,6.3 mi. WNW of the US 93 / US 89 junction
Black Hill,50500,Precip.,6/15/1995,34 00 47.5,112 50 57.6,2450,2.3 miles WSW of the US 93 / US 89 junction
Sols Wash near Matthie,50800,Precip.,8/4/1995,33 59 14.8,112 47 34.7,2245,"Sols Wash at SPRR bridge, 2 mi. N. of Wickenburg Airport"
Black Mountain,51000,Precip.,7/6/1994,33 56 48.6,112 52 57.8,2640,9 miles west of Wickenburg
Hartman Wash,51200,Precip.,7/6/1994,33 57 46.0,112 49 40.7,2460,"On US 60 bridge, 6.3 mi. West of US 60 / US 93"
Flying E Tank,51500,Precip.,5/9/1995,33 56 12.2,112 49 01.2,2510,6.3 mi. WSW of the US 93 / US 89 junction at Wickenburg
Flying E Wash,51700,Precip.,7/12/1994,33 57 44.0,112 46 58.5,2305,"On US 60 bridge, 3 mi. West of US 60 / US 93"
Casandro Wash,52000,Precip.,7/12/1994,33 57 43.3,112 45 55.0,2240,"On US 60 bridge, 2 mi. West of US 60 / US 93"
Constellation Road,52300,Precip.,8/3/1994,33 58 33.0,112 42 12.9,2260,1.4 mi. NE of the US 60 / US 93 junction
Powder House Wash,52500,Precip.,5/18/1995,33 58 51.0,112 43 02.3,2150,"1/2 mi. NE of US 60 and Constellation Rd., Wickenburg"
Wickenburg Airport,52800,Precip.,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52801,Temperature,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52802,Humidity,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52803,Pressure,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52804,Ave. Wind,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52805,Wind Dir.,5/1/2001,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52806,Peak Wind,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52811,Solar Rad.,8/3/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Wickenburg Airport,52816,Dewpoint,8/5/1994,33 57 53.5,112 48 14.4,2385,4.5 mi. West of the US 60 / US 93 junction
Casandro Dam,53000,Precip.,8/15/1996,33 58 02.8,112 44 54.7,2165,1.1 miles W of the US60 / US93 intersection
Burton Tank,53200,Precip.,3/19/2002,34 07 24.3,112 51 39.8,2870,3 miles SSW of Congress in Yavapai County
Hassayampa R. @ Box Canyon,53500,Precip.,11/17/1983,34 02 42.3,112 42 36.5,2245,"6 mi. N of Wickenburg on Hassayampa River, Yavapai County"
O'Brien Gulch,53700,Precip.,9/1/1981,34 06 11.6,112 34 30.5,2975,"11 mi. NE of Wickenburg, Yavapai County"
Minnehaha,54000,Precip.,6/16/1981,34 09 59.4,112 24 20.8,5610,"8 mi. E of Wagoner, Yavapai County"
Hassayampa R. @ Wagoner Rd.,54300,Precip.,12/19/1983,34 18 36.6,112 34 07.6,3760,6 mi. ESE of Kirkland Junction
Wilhoit,54500,Precip.,9/24/1981,34 25 36.4,112 35 08.2,5055,"At Wilhoit, 10 mi. SSW of Prescott, Yavapai County"
Bucks Well,55000,Precip.,12/11/2002,34 11 41.8,112 55 14.6,3290,5.5 miles NW of Congress
Antelope Creek,55200,Precip.,7/9/2003,34 02 55.6,112 46 45.7,2400,6.5 miles NNW of Wickenburg
Upper Martinez Cr.,55500,Precip.,2/26/2002,34 12 18.1,112 49 22.6,3270,4.5 miles WSW of Yarnell
IBW @ McKellips Rd.,55700,Precip.,7/15/1985,33 26 57.2,111 54 53.3,1190,On Indian Bend Wash 1/4 mi. South of McKellips
Osborn Rd. @ 64th St.,56000,Precip.,10/22/1997,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
Osborn Rd. @ 64th St.,56001,Temperature,1/16/1998,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
Osborn Rd. @ 64th St.,56002,Humidity,1/16/1998,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
Osborn Rd. @ 64th St.,56004,Ave. Wind,1/16/1998,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
Osborn Rd. @ 64th St.,56005,Wind Dir.,5/26/1998,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
Osborn Rd. @ 64th St.,56006,Peak Wind,1/16/1998,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
Osborn Rd. @ 64th St.,56016,Dewpoint,1/21/1998,33 29 06.4,111 56 33.5,1255,200 yards South of Osborn Rd. @ 64th St.
IBW @ Indian Bend Rd.,56300,Precip.,3/25/1992,33 32 07.0,111 54 45.0,1285,On Indian Bend Wash just S. of Indian Bend Rd.
IBW @ Indian School Rd.,56500,Precip.,11/26/1997,33 29 42.2,111 54 40.5,1240,Indian School Rd. at Hayden Road
El Dorado Park,56600,Precip.,6/27/2017,33 28 12.7,111 55 02.6,1220,0.3 mi. N of McDowell Rd. on Miller Rd.
IBW Interceptor Channel,56800,Precip.,9/28/1983,33 31 59.4,111 53 52.4,1280,1/4 mi. SW of Pima Rd. & Indian Bend Rd.
Camelback Mountain East,57000,Precip.,3/27/2017,33 30 47.5,111 56 59.4,1535,1/2 mi. NW of Chaparral Rd. & Invergordon Rd.
Granite Reef Wash,57500,Precip.,6/26/2007,33 27 57.6,111 53 54.9,1195,McDowell Rd. 200 yards east of Granite Reef
Thunderbird Academy,57700,Precip.,1/1/1982,33 36 38.0,111 55 20.9,1430,1/4 mi. ESE of Thunderbird Rd. and Scottsdale Rd.
Tatum Basin Inflow,58000,Precip.,6/3/1994,33 34 54.1,111 59 04.4,1405,Near Shea Blvd and 40th St.
IBW @ Sweetwater Ave.,58300,Precip.,12/27/1990,33 36 13.3,112 00 16.0,1395,1/2 mi. E of 32nd St. and Sweetwater Ave.
CAP Reach11 Dike #2,58600,Precip.,7/19/2016,33 38 42.0,111 56 49.9,1540,0.4 miles NW of Bell Rd. & 64th St.
CAP Reach11 Dike #2,58607,Stream PT,7/19/2016,33 38 42.0,111 56 49.9,1540,0.4 miles NW of Bell Rd. & 64th St.
Lost Dog Wash,58800,Precip.,7/13/1990,33 35 17.5,111 48 23.2,1640,1/2 mi. NNW of Shea Blvd. and 128th St.
Lake Margherite,59000,Precip.,11/25/1997,33 33 49.2,111 53 59.0,1325,1/2 mi. SE of Scottsdale Rd. and Shea Blvd.
Berneil Wash,59200,Precip.,7/30/1998,33 33 58.5,111 56 19.6,1325,East of Doubletree and Invergordon
IBW @ Shea Blvd.,59500,Precip.,6/9/1998,33 34 53.2,111 58 06.3,1360,Shea Blvd. At 52nd Street
Aztec Park,59700,Precip.,2/3/1998,33 36 36.2,111 51 55.6,1465,Near Thunderbird at Frank Lloyd Wright Blvd.
CAP Reach11 Dike #4,59807,Stream PT,7/19/2016,33 37 23.1,111 52 02.2,1530,1/2 mi. E of 94th St. & FLW Blvd.
Reata Pass Wash,60000,Precip.,5/15/2001,33 41 52.9,111 51 50.6,2175,1.6 miles east of Pima Rd. on Pinnacle Peak Road
CAP Reach11 Dike #3,60107,Stream PT,7/19/2016,33 38 03.0,111 54 03.0,1535,0.75 mi. SW of Bell Rd. & Loop 101
Pima Rd. @ Union Hills Dr.,60300,Precip.,10/22/1997,33 39 16.8,111 53 43.8,1625,1/4 mile West of Pima Rd. & Union Hills
Pinnacle Peak Vista,60500,Precip.,4/21/1998,33 40 04.5,111 52 01.1,1810,1/2 mile SSE of Deer Valley Rd. and Pima Rd.
Rawhide Wash @ Pinnacle Peak Rd.,60600,Precip.,8/16/2017,33 41 55.7,111 55 20.5,1855,300 yds. E of Scottsdale Rd. on Pinnacle Peak Rd.
Pinnacle Peak Powerline,60700,Precip.,6/8/2017,33 45 41.5,111 52 28.3,2475,1.7 mi. ENE of Dixileta Rd. & Pima Rd.
Pima Rd. @ Jomax Rd.,60800,Precip.,5/6/1993,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60801,Temperature,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60802,Humidity,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60803,Pressure,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60804,Ave. Wind,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60805,Wind Dir.,5/1/2001,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60806,Peak Wind,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60811,Solar Rad.,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Pima Rd. @ Jomax Rd.,60816,Dewpoint,6/26/1997,33 43 42.7,111 53 37.5,2180,1/8 mi. NW of Pima Rd. and Jomax Rd.
Rawhide Wash,61000,Precip.,7/22/1999,33 44 28.1,111 53 53.3,2225,1/3 mile west of Pima Rd. on Dynamite Blvd.
Reata Pass Dam,61200,Precip.,8/26/1993,33 44 04.1,111 50 37.0,2600,1/2 mi. South of Dynamite Blvd. and 112th St.
New River @ Glendale Ave.,61500,Precip.,3/21/1990,33 32 11.8,112 16 53.3,1060,1/2 mi. E of 99th Ave. on Glendale Ave. bridge
New River @ Glendale Ave.,61517,Radar,3/3/2016,33 32 11.8,112 16 53.3,1060,1/2 mi. E of 99th Ave. on Glendale Ave. bridge
New River @ Bell Rd.,61700,Precip.,4/4/1990,33 38 16.6,112 14 22.5,1205,Bell Rd. at 83rd Ave.
New River Dam,62000,Precip.,5/31/1986,33 44 09.1,112 13 31.8,1485,1/2 mi. NE of Jomax Rd. and 83rd Ave.
Sunup Ranch,62300,Precip.,6/10/1981,33 53 45.2,112 08 58.3,1940,1 mi. SSW of New River
New River Landfill,62500,Precip.,4/29/1993,33 51 46.8,112 11 03.0,1810,4 mi. ENE of New Waddell Dam
New River Fire,62700,Precip.,7/20/2005,33 58 33.1,112 03 38.3,2485,5 miles NE of New River
Cooks Mesa,63000,Precip.,3/21/1984,34 03 53.4,111 57 19.8,4570,10 mi. E of Black Canyon City in the New River Mtns.
Whitlow Ranch Dam,63300,Precip.,1/8/1998,33 17 56.6,111 16 32.8,2200,5 miles NE of Florence Junction
Saguaro Lake,63500,Precip.,1/24/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63501,Temperature,1/24/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63502,Humidity,1/24/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63503,Pressure,1/24/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63504,Ave. Wind,1/26/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63505,Wind Dir.,2/1/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63506,Peak Wind,1/24/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63511,Solar Rad.,1/24/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Saguaro Lake,63516,Dewpoint,1/26/2000,33 34 29.9,111 32 15.0,1550,"MCSO yard, NW corner of the lake"
Santa Cruz R. @ SR 84,63800,Precip.,3/16/1994,32 52 46.3,111 49 44.2,1350,3 mi. West of SR 93 (Casa Grande) on SR 84
Greene Wash @ SR 84,64000,Precip.,3/16/1994,32 52 46.1,111 56 01.3,1310,10 mi. West of SR 93 (Casa Grande) on SR 84
Tat Momolikot Dam,64200,Precip.,1/29/1998,32 39 00.6,111 55 36.2,1530,19 miles SW of Casa Grande
Skunk Tank Wash,64700,Precip.,3/2/2006,33 50 23.8,112 04 57.8,1865,0.2 miles S of 7th Ave. and Desert Hills Rd.
Skunk Cr. @ Desert Hills Dr.,64807,Stream PT,7/23/2015,33 50 34.2,112 05 32.0,1855,Desert Hills Dr. @ 15th Ave.
Skunk Cr. @ Dixileta Dr.,64907,Stream PT,1/7/2016,33 45 24.7,112 07 16.3,1550,Skunk Creek at Dixileta Dr.
Adobe Dam,65000,Precip.,10/25/1982,33 40 38.0,112 09 14.3,1405,1/4 mi. South of Deer Valley Rd. & 43rd Ave.
Upper Cline Creek,65300,Precip.,11/21/2001,33 54 37.2,112 00 56.7,2520,8 miles east of New River
Fig Springs,65500,Precip.,11/14/2001,33 56 55.6,112 04 29.2,2390,3.5 miles east of New River
Skunk Cr. @ Carefree Hwy.,65700,Precip.,8/18/2015,33 47 54.8,112 07 23.2,1685,"Carefree Hwy., 0.7 mi. east of I-17"
Skunk Cr. @ Carefree Hwy.,65707,Stream PT,8/18/2015,33 47 54.8,112 07 23.2,1685,"Carefree Hwy., 0.7 mi. east of I-17"
Skunk Cr. @ I-17,65800,Precip.,11/7/1989,33 43 48.3,112 07 11.1,1475,I-17 at Jomax Rd. alignment
Sonoran Wash,65900,Precip.,10/13/2015,33 46 09.4,112 05 55.0,1580,1.75 miles east of Loop 303 @ I-17
Sonoran Wash,65907,Stream PT,10/13/2015,33 46 09.4,112 05 55.0,1580,1.75 miles east of Loop 303 @ I-17
Cline Creek,66000,Precip.,8/1/1981,33 54 03.5,112 03 17.9,2170,1 mi. N of Circle Mtn. Rd / 12th St.
Skunk Cr. near New River,66200,Precip.,6/28/2001,33 55 34.3,112 04 57.7,2190,Skunk Cr. at Fig Springs Rd.
Baseline Rd. @ 43rd Ave.,66407,Stream PT,10/1/2015,33 22 47.3,112 09 02.6,1035,43rd Ave. at Baseline Road
Cesar Chavez Park,66500,Precip.,8/15/1990,33 22 09.6,112 08 31.8,1065,"South end of park, 35th Ave. and Baseline Rd."
