Station Name,Device ID,Dev. Type,Installed,Latitude DMS,Longitude DMS,Elevation,Station Location
Roeser Rd. @ 2nd St.,66700,Precip.,2/12/1991,33 23 59.9,112 04 13.8,1090,1/2 mi. SSE of Broadway Rd. and Central Ave.
Roeser Rd. @ 23rd Ave.,66800,Precip.,10/1/2015,33 23 58.8,112 06 27.8,1060,23rd Ave. @ Roeser Rd.
Roeser Rd. @ 23rd Ave.,66807,Stream PT,10/1/2015,33 23 58.8,112 06 27.8,1060,23rd Ave. @ Roeser Rd.
Salt R. @ 40th St.,67000,Precip.,3/22/1996,33 25 33.9,111 59 44.5,1120,South side of Salt River near 40th St.
Salt R. @ Priest Dr.,67300,Precip.,9/21/1995,33 26 02.4,111 57 40.7,1140,West side of Salt River bridge at Priest Dr.
ASU South,67500,Precip.,7/14/1995,33 24 46.7,111 55 51.1,1165,1/4 mi. NNE of Broadway Rd. and Mill Ave.
Laveen Basin,67800,Precip.,11/7/2006,33 23 25.2,112 09 02.6,1015,Southern Ave. at 43rd Ave.
Guadalupe FRS,68200,Precip.,6/29/1989,33 22 19.0,111 58 13.6,1285,1/4 mi. SSW of Baseline Rd. and I-10
South Mountain Park,68500,Precip.,9/28/1982,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68501,Temperature,12/15/1987,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68502,Humidity,12/15/1987,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68503,Pressure,7/1/1993,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68504,Ave. Wind,12/15/1987,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68505,Wind Dir.,5/1/2001,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68506,Peak Wind,7/21/1993,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68511,Solar Rad.,7/21/1993,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
South Mountain Park,68516,Dewpoint,7/8/1994,33 20 39.8,112 01 58.9,2350,Alignments of Elliot Rd. and 24th St.
Mineral Canyon Basin,68807,Stream PT,9/10/2015,33 21 20.8,112 04 13.8,1320,1/2 mi. south of Central Ave. & Dobbins Rd.
Dobbins Rd. @ 19th Ave.,68900,Precip.,9/15/2016,33 21 56.7,112 06 10.8,1140,1/4 mi. NW of 19th Ave. @ Dobbins Rd.
South Mtn. Park HQ,69000,Precip.,5/1/1997,33 20 48.6,112 05 04.4,1410,"In S. Mtn. Park, alignments of Elliot Rd. and 7th Ave."
Pecos Basin,70000,Precip.,1/6/2009,33 17 38.3,111 58 39.0,1185,1/4 mile SW of I-10 and Loop 202
Ahwatukee,70200,Precip.,3/4/1996,33 19 38.8,111 59 21.1,1280,1/4 mi. SSW of Warner and 44th St.
South Mountain Fan,70500,Precip.,6/9/1993,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70501,Temperature,6/9/1993,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70502,Humidity,6/9/1993,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70503,Pressure,2/24/1994,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70504,Ave. Wind,6/9/1993,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70505,Wind Dir.,5/1/2001,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70506,Peak Wind,6/30/1993,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70511,Solar Rad.,2/1/1994,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70515,Water Temp.,2/24/1994,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
South Mountain Fan,70516,Dewpoint,7/8/1994,33 18 54.7,112 08 01.3,1270,Alignments of Ray Rd. and 35th Ave. in S. Mtn. Park
Gila R. @ 116th Ave.,70700,Precip.,1/26/1989,33 22 58.2,112 18 29.2,955,1/4 mile NNW of 115th Ave. and Baseline Rd.
Sauceda Wash,71000,Precip.,2/28/1990,32 52 49.6,112 45 15.4,850,6 mi. SSW of Gila Bend
McMicken Dam @ Bell Rd.,71500,Precip.,9/8/2016,33 38 17.6,112 27 41.1,1350,Bell Road at Perryville Rd. alignment
McMicken Dam,71700,Precip.,3/20/1983,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71701,Temperature,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71702,Humidity,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71703,Pressure,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71704,Ave. Wind,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71705,Wind Dir.,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71706,Peak Wind,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71711,Solar Rad.,6/2/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
McMicken Dam,71716,Dewpoint,6/10/2004,33 40 37.2,112 25 24.3,1350,1/4 mi SE of Deer Valley Rd and Cotton Lane
Patton Road,72000,Precip.,5/13/1992,33 44 05.8,112 34 37.9,1620,7 mi. E of Grand Ave. on Patton Rd.
Douglas Ranch Rd.,72200,Precip.,7/16/2013,33 46 35.8,112 38 25.9,1785,3.5 miles N of Patton Rd. & Hassayampa River
Wittman,72500,Precip.,5/13/1992,33 46 13.8,112 31 15.7,1655,"US 60/93 at Wittmann, 4 mi. SE of Circle City"
Northwest Regional Landfill,73000,Precip.,4/27/1993,33 40 51.8,112 28 33.6,1410,Near 195th Ave. and Deer Valley Rd.
Twin Buttes Wash,73200,Precip.,9/30/2015,33 44 18.8,112 19 11.2,1360,1/4 mi. SE of Vistancia Blvd. & El Mirage Rd.
Twin Buttes Wash,73207,Stream PT,10/1/2015,33 44 18.8,112 19 11.2,1360,1/4 mi. SE of Vistancia Blvd. & El Mirage Rd.
CAP @ 163rd Ave.,73300,Precip.,12/10/2002,33 45 32.0,112 24 42.3,1540,CAP Canal at 163rd Ave.
Vistancia Peak,73400,Precip.,9/1/2015,33 47 34.2,112 20 43.5,1780,5.3 miles SW of Lake Pleasant
Circle City,73500,Precip.,10/1/1982,33 49 20.9,112 35 23.9,1890,"Along US 60/93, 14 mi. SE of Wickenburg"
Upper Trilby Wash,73800,Precip.,9/25/2001,33 57 39.0,112 31 42.7,3045,"On Trilby Wash, 2.2 miles N of Castle Hot Springs Road"
Picacho Wash @ SR 74,74200,Precip.,4/11/2012,33 50 08.3,112 28 32.1,1975,SR 74 at Cotton Lane alignment
Vekol Wash,74500,Precip.,3/7/1990,32 50 35.3,112 15 07.5,1720,1/4 mile N of the I-8 bridge over Vekol Wash
Spookhill FRS,74700,Precip.,3/13/1984,33 28 23.0,111 40 52.7,1580,1/2 mi. N. of McDowell Rd. and Bush Highway
Granite Reef Diversion,75000,Precip.,7/21/2005,33 30 43.1,111 41 01.9,1330,Bush Highway at Granite Reef Dam
Asher Hills,75500,Precip.,8/2/1990,33 43 03.5,111 41 03.2,1660,"McDowell Mtn. Park, 1 mi. W of Rio Verde"
McDowell Mountain Park,75800,Precip.,8/6/1990,33 42 02.4,111 44 43.0,2120,"McDowell Mtn. Park, 4 mi. WSW of Rio Verde"
McDowell Mountain Road,76000,Precip.,5/18/2004,33 39 24.1,111 42 22.8,1635,"In McDowell Mtn. Park, 2 miles N of Fountain Hills"
Fraesfield Mountain,76200,Precip.,8/2/1989,33 45 47.7,111 48 51.4,2700,Near the alignments of Dixaleta Dr. and 128th St.
Ranch Gate Road,76300,Precip.,6/1/2017,33 43 00.9,111 49 35.4,2680,Ranch Gate Road @ 118th St.
Rackensack Canyon,76500,Precip.,6/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76501,Temperature,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76502,Humidity,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76503,Pressure,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76504,Ave. Wind,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76505,Wind Dir.,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76506,Peak Wind,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Rackensack Canyon,76516,Dewpoint,11/28/2007,33 54 05.0,111 50 42.1,4475,8 miles NE of Cave Creek
Fountain Hills Fire Dept.,76700,Precip.,12/9/1993,33 36 40.0,111 43 30.6,1665,Palisades Blvd. near Fountain Hills Blvd.
Fountain Hills Fire Dept.,76701,Temperature,7/23/1997,33 36 40.0,111 43 30.6,1665,Palisades Blvd. near Fountain Hills Blvd.
Fountain Hills Fire Dept.,76702,Humidity,7/23/1997,33 36 40.0,111 43 30.6,1665,Palisades Blvd. near Fountain Hills Blvd.
Fountain Hills Fire Dept.,76716,Dewpoint,1/1/2003,33 36 40.0,111 43 30.6,1665,Palisades Blvd. near Fountain Hills Blvd.
Camp Creek,77000,Precip.,7/18/2005,33 56 04.5,111 49 15.2,3790,4 miles SE of Seven Springs Campground
Camp Cr. @ Bartlett Lake Rd.,77100,Precip.,4/25/2018,33 50 52.3,111 47 27.6,2650,2.6 mi. E of Bartlett Lake Rd. at Cave Creek Rd.
Stone Ridge Dam,77300,Precip.,12/11/1996,33 35 40.1,111 44 00.0,1710,1/4 mi. W of Cholla Dr. & Fountain Hills Blvd.
Sun Ridge Canyon Dam,77500,Precip.,2/4/1997,33 36 23.1,111 45 04.0,1890,200 yards W of Lago Blvd. and Palisades Blvd.
Cloudburst Wash,77800,Precip.,3/13/1997,33 37 20.5,111 46 38.6,2580,"2 mi. NW of Sun Ridge Golf Course, Fountain Hills"
North Heights Dam,78200,Precip.,10/11/1996,33 37 16.7,111 44 55.3,1825,400 yds. SW of Sierra Madre Dr. and Golden Eagle Blvd.
Golden Eagle Blvd.,78500,Precip.,2/12/1997,33 38 13.6,111 46 09.0,2180,1/2 mile NW of Golden Eagle Blvd. at Sunridge Dr.
Hesperus Dam,79000,Precip.,12/18/1996,33 38 11.8,111 44 47.6,1895,1/4 mi. N of Richwood Ave. & Golden Eagle Blvd.
Hesperus Wash,79300,Precip.,3/10/1997,33 39 15.5,111 47 10.1,2305,NW1/4 of T4N-R6E-Section 31 near Dixie Mine
Signal Butte FRS,79500,Precip.,11/10/1987,33 26 24.2,111 35 25.1,1710,1/4 mi. NE of Signal Butte Rd. and Brown Rd.
Spookhill FRS @ McKellips Rd.,79800,Precip.,6/19/2008,33 27 04.2,111 40 03.9,1590,McKellips Road at Loop 202
Usery Mountain Park,80200,Precip.,6/20/1985,33 27 52.7,111 36 26.2,1880,1/3 mi. E of the McDowell Rd. and Crismon Rd. alignments
Usery Park WS,80700,Precip.,2/24/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80701,Temperature,2/25/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80702,Humidity,2/25/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80703,Pressure,2/25/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80704,Ave. Wind,2/24/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80705,Wind Dir.,5/1/2001,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80706,Peak Wind,2/24/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80711,Solar Rad.,2/24/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Usery Park WS,80716,Dewpoint,7/8/1994,33 28 54.1,111 36 57.4,2065,1/4 mi. WNW of the Crismon Rd. and Thomas Rd. alignments
Thunder Mountain,81000,Precip.,4/1/1982,33 29 41.3,111 38 28.2,2550,1/2 mi. W. of the Ellsworth Rd. & Indian School Rd. alignments
Apache Junction FRS,81300,Precip.,12/16/1981,33 26 29.2,111 33 06.4,1810,1/3 mi. NW of Lost Dutchman Blvd. and Idaho Rd.
Spookhill FRS @ Brown Rd.,81500,Precip.,6/4/2008,33 26 11.9,111 38 52.8,1595,Brown Rd. at the Hawes Rd. alignment
Sycamore Creek - West Fork,82000,Precip.,6/19/2012,33 56 20.2,111 30 07.1,4930,5 miles NNW of Sunflower
Sycamore Creek - Upper,82200,Precip.,6/19/2012,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82201,Temperature,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82202,Humidity,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82203,Pressure,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82204,Ave. Wind,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82205,Wind Dir.,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82206,Peak Wind,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Sycamore Creek - Upper,82216,Dewpoint,6/27/2013,33 59 15.4,111 27 51.6,5825,8 miles N of Sunflower
Horseshoe Lake,82500,Precip.,9/11/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82501,Temperature,9/6/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82502,Humidity,9/6/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82503,Pressure,9/13/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82504,Ave. Wind,9/6/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82505,Wind Dir.,9/12/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82506,Peak Wind,9/12/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82511,Solar Rad.,9/13/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Horseshoe Lake,82516,Dewpoint,9/14/2000,33 59 08.4,111 43 15.5,2085,Horseshoe Lake - SW corner near boat ramp
Bartlett Lake,82700,Precip.,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82701,Temperature,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82702,Humidity,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82703,Pressure,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82704,Ave. Wind,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82705,Wind Dir.,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82706,Peak Wind,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82711,Solar Rad.,8/31/2000,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Bartlett Lake,82716,Dewpoint,1/1/2001,33 50 18.4,111 38 06.5,1780,Bartlett Lake Sheriff Sub-station
Iron Dike,83000,Precip.,6/30/2009,33 55 44.6,111 26 39.9,4500,Off SR 87 near Sunflower
Waterman Wash @ Rainbow Valley Rd.,83300,Precip.,3/18/1999,33 15 42.2,112 26 38.5,1020,Rainbow Valley Rd. at Queen Creek Rd.
Tuthill Rd. @ Ray Rd.,83500,Precip.,12/22/1994,33 19 12.0,112 28 58.6,950,1/8 mi. East of Tuthill Rd. and Ray Rd.
Gila R. @ Estrella Pkwy.,83800,Precip.,2/28/1989,33 23 20.6,112 23 32.9,920,Gila River at Estrella Parkway
Waterman Wash,84000,Precip.,5/10/1983,33 13 24.1,112 18 34.3,1315,El Mirage Rd. and Riggs Rd. alignments
Estrella Fan,84200,Precip.,11/15/1992,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84201,Temperature,12/2/1992,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84202,Humidity,11/24/1992,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84203,Pressure,3/9/1994,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84204,Ave. Wind,11/2/1992,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84205,Wind Dir.,5/12/2001,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84206,Peak Wind,7/16/1993,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84211,Solar Rad.,7/16/1993,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84215,Water Temp.,3/9/1994,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Estrella Fan,84216,Dewpoint,7/6/1994,33 16 10.1,112 19 15.3,1455,Alignments of El Mirage Rd. and Germann Rd.
Upper Waterman Wash,84500,Precip.,6/23/1988,33 05 57.3,112 26 07.6,1575,10 mi. WNW of Mobile
Mobile,84700,Precip.,12/15/2004,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84701,Temperature,4/4/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84702,Humidity,4/3/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84703,Pressure,3/12/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84704,Ave. Wind,4/2/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84705,Wind Dir.,4/1/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84706,Peak Wind,3/29/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Mobile,84716,Dewpoint,4/5/2008,33 02 18.5,112 14 38.6,1340,2 miles SE of Mobile
Agua Fria R. @ Buckeye Rd.,85000,Precip.,10/6/1988,33 26 05.7,112 20 03.2,970,"Buckeye Rd. Bridge over Agua Fria River, nr Avondale"
Colter Channel @ El Mirage Rd.,85500,Precip.,6/29/1994,33 30 41.1,112 19 25.6,1030,1/4 mi. N of Camelback and El Mirage Rd.
Dysart Drain @ Luke AFB,85800,Precip.,8/22/1996,33 32 38.3,112 20 57.8,1075,1/4 mi. West of Northern Ave. & Litchfield Rd.
Ford Canyon Wash,86200,Precip.,2/5/2002,33 35 47.3,112 29 57.3,1470,Alignments of Cactus Road and Tuthill Road
McMicken Dam South,86500,Precip.,2/13/2002,33 35 11.6,112 28 37.3,1360,1/2 mi. N of the alignments of Peoria and 195th Ave.
Dysart Rd. @ Bell Rd.,86700,Precip.,10/25/1992,33 38 12.4,112 20 28.5,1190,"Dysart Rd. at Bell Rd., Surprise"
Sun City West,87000,Precip.,3/30/1995,33 39 55.7,112 21 24.0,1240,1/4 mi. SE of the Beardsley Rd. & Litchfield Rd. alignments
White Tank FRS #3,87300,Precip.,3/12/1986,33 31 56.0,112 28 19.2,1215,4 mi. N of I-10 on Jackrabbit Trail alignment
White Tank Outlet Channel,87400,Precip.,12/7/2016,33 29 38.1,112 28 45.4,1160,Indian School Rd. @ 195th Ave.
White Tank Outlet Channel,87407,Stream PT,12/7/2016,33 29 38.1,112 28 45.4,1160,Indian School Rd. @ 195th Ave.
Camelback Rd. @ Citrus Rd.,87500,Precip.,5/10/2012,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
Camelback Rd. @ Citrus Rd.,87501,Temperature,1/22/2015,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
Camelback Rd. @ Citrus Rd.,87502,Humidity,1/22/2015,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
Camelback Rd. @ Citrus Rd.,87504,Ave. Wind,1/22/2015,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
Camelback Rd. @ Citrus Rd.,87505,Wind Dir.,1/22/2015,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
Camelback Rd. @ Citrus Rd.,87506,Peak Wind,1/22/2015,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
Camelback Rd. @ Citrus Rd.,87516,Dewpoint,1/22/2015,33 30 28.8,112 26 39.9,1115,Camelback Road at Citrus Rd.
White Tank FRS #4,87800,Precip.,1/9/1986,33 27 03.8,112 28 54.3,1035,1/4 mi. NW of Jackrabbit Train and Van Buren St.
Bullard Wash @ Van Buren St.,89200,Precip.,12/13/2017,33 27 00.3,112 22 58.6,980,Van Buren St. 0.4 mi. west of Bullard Ave.
Bullard Wash @ Van Buren St.,89207,Stream PT,12/13/2017,33 27 00.3,112 22 58.6,980,Van Buren St. 0.4 mi. west of Bullard Ave.
Bullard Wash @ Indian School Rd.,89500,Precip.,6/27/2006,33 29 32.7,112 22 54.1,1025,Indian School Rd. @ Wigwam Blvd.
