day.frac,min.flux,mean.flux,max.flux
0,1.216770831,1.629706744,3.960133285
0.000694444,1.338628634,1.622945901,4.264758922
0.001388889,1.338628634,1.617086503,4.264758922
0.002083333,1.348363203,1.618203749,4.417071741
0.002777778,1.348363203,1.591364918,4.417071741
0.003472222,1.332381953,1.567508179,4.569384559
0.004166667,1.314238275,1.546162677,4.569384559
0.004861111,1.297908965,1.526951724,4.569384559
0.005555556,1.283134828,1.509570386,4.417071741
0.00625,1.26357229,1.486555635,4.569384559
0.006944444,1.245710841,1.465542166,4.874010197
0.007638889,1.223999301,1.439999178,4.569384559
0.008333333,1.203420046,1.415788289,4.569384559
0.009027778,1.183129929,1.391917563,4.569384559
0.009722222,1.157213806,1.361428007,4.569384559
0.010416667,1.131297683,1.330938451,5.178635834
0.011111111,0.987652081,1.299990798,4.173371231
0.011805556,0.987652081,1.269043144,4.130723642
0.0125,0.987652081,1.258566737,4.161186205
0.013194444,0.987652081,1.237832678,4.173371231
0.013888889,0.987652081,1.217098619,4.185556256
0.014583333,0.85275898,1.197706845,4.203833795
0.015277778,0.85275898,1.177133424,4.209926307
0.015972222,0.724633879,1.151129145,4.203833795
0.016666667,0.709517911,1.12622864,4.197741282
0.017361111,0.709517911,1.101328135,4.191648769
0.018055556,0.690725567,1.075980022,4.179463744
0.01875,0.690725567,1.056851901,4.167278718
0.019444444,0.690725567,1.040719845,4.142908667
0.020138889,0.690725567,1.040162155,4.136816154
0.020833333,0.882585065,1.038335371,5.330948652
0.021527778,0.879992756,1.035285595,4.874010197
0.022222222,0.877400447,1.03223582,4.874010197
0.022916667,0.880049404,1.03535224,4.874010197
0.023611111,0.885571947,1.04184935,4.721697378
0.024305556,0.891094491,1.04834646,4.721697378
0.025,0.775660965,1.054958017,4.417071741
0.025694444,0.775660965,1.062310552,4.417071741
0.026388889,0.766149316,1.069831405,4.264758922
0.027083333,0.911348763,1.072175016,4.264758922
0.027777778,0.913340832,1.074518626,4.569384559
0.028472222,0.915332901,1.076862236,4.063706001
0.029166667,0.917324969,1.079205846,4.063706001
0.029861111,0.899947274,1.058761499,3.990595848
0.030555556,0.890901214,1.048119075,3.929670721
0.03125,0.882580838,1.038330398,3.874838106
0.031944444,0.874260462,1.02854172,3.820005492
0.032638889,0.866569918,1.019494021,3.77126539
0.033333333,0.859509637,1.251913848,3.765172877
0.034027778,0.859509637,1.475607381,3.740802826
0.034722222,0.862943315,1.699300914,3.716432775
0.035416667,0.738535215,1.923460704,3.698155237
0.036111111,0.738535215,2.097769759,3.679877698
0.036805556,0.738535215,2.302782787,3.655507647
0.0375,0.738535215,2.501564437,3.631137596
0.038194444,0.836799956,2.701564416,3.612860058
0.038888889,0.818784121,2.902738467,3.600675033
0.039583333,0.83620053,3.103414005,3.607497109
0.040277778,0.83620053,3.298169995,3.833887036
0.040972222,0.83620053,3.496028434,4.063883338
0.041666667,2.570543214,3.693067276,7.742180045
0.042361111,2.557178171,3.896025666,7.301431344
0.043055556,2.543813129,4.098984056,7.301431344
0.04375,2.5349031,4.310076336,7.301431344
0.044444444,2.521538057,4.379592426,7.301431344
0.045138889,2.508173015,4.449108517,7.408295368
0.045833333,2.45025783,4.518624608,7.111854584
0.046527778,2.45025783,4.588140699,7.111854584
0.047222222,2.45025783,4.653032566,7.111854584
0.047916667,2.338882474,4.701696307,7.097367427
0.048611111,2.338882474,4.749540452,7.097367427
0.049305556,2.338882474,4.797384597,7.097367427
0.05,2.227507118,4.845228741,7.07354939
0.050694444,2.227507118,4.666009537,7.07354939
0.051388889,2.227507118,4.501956811,7.07354939
0.052083333,2.200777032,4.337904085,7.314621789
0.052777778,2.116131762,4.173851359,4.851804073
0.053472222,2.116131762,4.009798634,4.661104497
0.054166667,2.093856691,3.854483948,4.48056227
0.054861111,2.07158162,3.696219165,4.296590764
0.055555556,2.049306548,3.537954382,4.112619258
0.05625,1.782005694,3.379689599,3.928647753
0.056944444,1.782005694,3.22192333,3.745255733
0.057638889,1.782005694,3.06462689,3.562409857
0.058333333,1.782005694,2.90733045,3.379563981
0.059027778,1.782005694,2.755711045,3.203317253
0.059722222,1.782005694,2.60409164,3.027070525
0.060416667,1.782005694,2.452472236,2.850823798
0.061111111,1.782005694,2.294117375,2.680705608
0.061805556,1.782005694,2.283193201,2.686798121
0.0625,1.931428674,2.272269028,3.046256373
0.063194444,1.83725861,2.261344854,2.698983146
0.063888889,1.83725861,2.250420681,2.705075659
0.064583333,1.83725861,2.239496507,2.711168172
0.065277778,1.83725861,2.184699223,2.72944571
0.065972222,1.810416648,2.129901939,2.747723248
0.066666667,1.763838957,2.075104656,2.766000787
0.067361111,1.71645712,2.019361318,2.893943554
0.068055556,1.669075283,1.96361798,2.893943554
0.06875,1.620367431,1.906314625,2.893943554
0.069444444,1.571659579,1.84901127,3.046256373
0.070138889,1.522951727,1.791707915,3.046256373
0.070833333,1.474243875,1.734404559,3.046256373
0.071527778,1.414983011,1.664685896,3.046256373
0.072222222,1.366900359,1.60811807,3.046256373
0.072916667,1.318817707,1.551550244,3.046256373
0.073611111,0.688446328,1.494982418,2.893943554
0.074305556,0.688446328,1.433557153,2.893943554
0.075,0.688446328,1.379807905,2.893943554
0.075694444,0.668342683,1.318971908,2.820833401
0.076388889,0.668342683,1.253278472,2.826925914
0.077083333,0.63519231,1.187585036,2.833018427
0.077777778,0.63519231,1.1218916,2.839110939
0.078472222,0.63519231,1.054638146,2.839110939
0.079166667,0.63519231,0.986914863,2.833018427
0.079861111,0.63519231,0.919191579,2.826925914
0.080555556,0.63519231,0.851468296,2.820833401
0.08125,0.63519231,0.783745013,2.814740888
0.081944444,0.60861847,0.71602173,2.808648376
0.082638889,0.531971716,0.708979747,2.802555863
0.083333333,0.596647099,0.701937764,3.198569191
0.084027778,0.554477563,0.694895781,3.046256373
0.084722222,0.554477563,0.688799851,3.046256373
0.085416667,0.554477563,0.697564333,3.046256373
0.086111111,0.554477563,0.701733496,3.046256373
0.086805556,0.554477563,0.705902659,3.046256373
0.0875,0.544493685,0.710071822,2.893943554
0.088194444,0.544493685,0.714112251,2.893943554
0.088888889,0.544493685,0.722829382,2.893943554
0.089583333,0.544493685,0.713478633,2.893943554
0.090277778,0.544493685,0.704127883,2.893943554
0.090972222,0.538804189,0.694777133,2.839110939
0.091666667,0.538804189,0.690283823,2.839110939
0.092361111,0.538804189,0.677644666,2.808648376
0.093055556,0.538804189,0.672092258,2.784278325
0.09375,0.566558872,0.666539849,3.046256373
0.094444444,0.561839324,0.66098744,2.893943554
0.095138889,0.557119777,0.655435032,2.893943554
0.095833333,0.559326012,0.658030602,2.893943554
0.096527778,0.557200557,0.655530068,2.741630736
0.097222222,0.555075103,0.653029533,2.893943554
0.097916667,0.436488879,0.650528999,2.674613095
0.098611111,0.436488879,0.648028464,2.66242807
0.099305556,0.436488879,0.64552793,2.650243044
0.1,0.436488879,0.643295136,2.644150532
0.100694444,0.436488879,0.641062342,2.638058019
0.101388889,0.436488879,0.638829549,2.631965506
0.102083333,0.436488879,0.636596755,2.625872993
0.102777778,0.436488879,0.619503551,2.607595455
0.103472222,0.436488879,0.601659438,2.583225404
0.104166667,0.496243027,0.583815326,3.046256373
0.104861111,0.481075531,0.565971213,2.589317917
0.105555556,0.46601746,0.548255835,2.589317917
0.10625,0.448940486,0.528165278,2.589317917
0.106944444,0.447221212,0.526142603,2.589317917
0.107638889,0.445501938,0.524119927,2.589317917
0.108333333,0.443782664,0.522097252,2.589317917
0.109027778,0.44206339,0.520074576,2.589317917
0.109722222,0.445988622,0.524692496,2.589317917
0.110416667,0.449913854,0.529310417,2.589317917
0.111111111,0.453839086,0.533928337,2.589317917
0.111805556,0.344599629,0.538546257,2.522300277
0.1125,0.344599629,0.543164177,2.528392789
0.113194444,0.344599629,0.539634118,2.510115251
0.113888889,0.344599629,0.534721556,2.497930226
0.114583333,0.393507027,0.529808994,2.4857452
0.115277778,0.393507027,0.524896433,2.473560175
0.115972222,0.393507027,0.519983871,2.461375149
0.116666667,0.393507027,0.528572543,2.467467662
0.117361111,0.393507027,0.535699531,2.461375149
0.118055556,0.461402542,0.54282652,2.589317917
0.11875,0.467460483,0.549953509,2.589317917
0.119444444,0.473518423,0.557080498,2.589317917
0.120138889,0.479576364,0.564207487,2.589317917
0.120833333,0.489548316,0.575939195,2.589317917
0.121527778,0.493998596,0.581174819,2.589317917
0.122222222,0.386965391,0.586410442,2.424820073
0.122916667,0.386965391,0.59052096,2.412635047
0.123611111,0.386965391,0.592329953,2.394357509
0.124305556,0.386965391,0.594138946,2.376079971
0.125,0.506555748,0.595947939,2.741630736
0.125694444,0.508093392,0.597756932,2.437005098
0.126388889,0.509631036,0.599565925,2.437005098
0.127083333,0.505524174,0.594734322,2.437005098
0.127777778,0.501417312,0.58990272,2.437005098
0.128472222,0.49731045,0.585071117,2.437005098
0.129166667,0.493203588,0.580239515,2.28469228
0.129861111,0.455856628,0.575407912,2.199397101
0.130555556,0.455856628,0.579170846,2.187212076
0.13125,0.431948128,0.589882217,2.187212076
0.131944444,0.431948128,0.600593588,2.187212076
0.132638889,0.431948128,0.61130496,2.187212076
0.133333333,0.431948128,0.622016331,2.187212076
0.134027778,0.431948128,0.619226469,2.168934537
0.134722222,0.431948128,0.616964396,2.156749512
0.135416667,0.431948128,0.614702324,2.144564486
0.136111111,0.431948128,0.612440252,2.132379461
0.136805556,0.431948128,0.610178179,2.120194435
0.1375,0.431948128,0.62590865,2.150656999
0.138194444,0.431948128,0.643714875,2.181119563
0.138888889,0.567814608,0.668017186,2.28469228
0.139583333,0.588471572,0.692319496,2.28469228
0.140277778,0.610084875,0.717746912,2.296877305
0.140972222,0.614582027,0.743174328,2.339524894
0.141666667,0.614582027,0.759850444,2.369987458
0.142361111,0.614582027,0.77652656,2.400450022
0.143055556,0.594736801,0.793202675,2.430912586
0.14375,0.594736801,0.809878791,2.461375149
0.144444444,0.594736801,0.826554907,2.491837713
0.145138889,0.594736801,0.836149341,2.510115251
0.145833333,0.71888221,0.845743776,3.198569191
0.146527778,0.728058872,0.85653985,3.046256373
0.147222222,0.737235535,0.867335923,3.046256373
0.147916667,0.739106841,0.869537461,3.046256373
0.148611111,0.734786054,0.864454181,3.046256373
0.149305556,0.730465266,0.859370901,3.046256373
0.15,0.726144478,0.854287621,2.741630736
0.150694444,0.720802297,0.848002702,2.741630736
0.151388889,0.716365438,0.842782868,2.741630736
0.152083333,0.705383136,0.829862513,2.741630736
0.152777778,0.694400833,0.816942157,2.741630736
0.153472222,0.635829867,0.804021801,2.564947866
0.154166667,0.635829867,0.791101446,2.558855353
0.154861111,0.646160265,0.760188547,2.589317917
0.155555556,0.620076206,0.729501419,2.589317917
0.15625,0.593992147,0.69881429,2.589317917
0.156944444,0.506562329,0.668127162,2.382172484
0.157638889,0.506562329,0.637440033,2.339524894
0.158333333,0.506562329,0.667275833,2.473560175
0.159027778,0.481027503,0.706745077,2.625872993
0.159722222,0.50366056,0.745766014,2.772093299
0.160416667,0.320179244,0.782325209,2.912221092
0.161111111,0.320179244,0.818884404,3.052348886
0.161805556,0.320179244,0.857115144,3.204661704
0.1625,0.320179244,0.901974337,3.363067036
0.163194444,0.320179244,0.949905501,3.533657392
0.163888889,0.320179244,0.998409992,3.704247749
0.164583333,0.320179244,1.046914484,3.874838106
0.165277778,0.320179244,1.095867961,4.051520976
0.165972222,0.320179244,1.150825949,4.228203845
0.166666667,1.02803387,1.209451612,6.397138383
0.167361111,1.078805589,1.269183045,6.549451202
0.168055556,1.1305987,1.330116118,6.397138383
0.16875,1.199028457,1.410621714,6.244825564
0.169444444,1.257918982,1.479904685,6.244825564
0.170138889,1.317592937,1.550109338,6.549451202
0.170833333,1.377266892,1.62031399,6.397138383
0.171527778,1.436940847,1.690518643,6.70176402
0.172222222,1.598438365,1.880515723,6.854076839
0.172916667,1.692085137,2.065978331,6.854076839
0.173611111,1.701626086,2.243667197,7.006389658
0.174305556,1.674419565,2.416423731,6.829706788
0.175,1.752357662,2.587405298,7.036852221
0.175694444,1.775855299,2.710581879,7.091684836
0.176388889,1.775855299,2.830860044,7.128239912
0.177083333,2.214404472,2.951112369,8.377205025
0.177777778,1.792442374,3.073826435,7.311015295
0.178472222,1.812028116,3.196540502,7.463328113
0.179166667,1.812028116,3.787278895,7.487698164
0.179861111,1.812028116,4.355055578,7.658288521
0.180555556,4.181796248,4.919760291,8.377205025
0.18125,4.261259663,5.477757706,7.962914159
0.181944444,4.096067636,6.035755121,8.109134464
0.182638889,3.991255589,6.604270067,8.279724821
0.183333333,3.953537545,7.076748325,8.462500204
0.184027778,4.223793814,7.545558907,8.771173261
0.184722222,4.180948013,8.013338589,9.314933728
0.185416667,4.170872402,8.48111827,9.858694195
0.186111111,4.170872402,8.933094364,10.38408412
0.186805556,4.170872402,9.400268214,10.92714035
0.1875,6.918637108,9.866520383,19.35362838
0.188194444,7.043377507,10.33338933,18.67317359
0.188888889,7.168117905,10.80025827,18.67317359
0.189583333,7.346318475,11.1729668,18.52983651
0.190277778,7.515609016,11.51928137,18.52983651
0.190972222,7.693809585,11.87398645,18.84853134
0.191666667,7.872010155,12.23323891,16.02042994
0.192361111,8.054665738,12.59539214,16.02042994
0.193055556,8.241776336,12.96277253,16.02260572
0.19375,8.241776336,13.31594111,16.02260572
0.194444444,8.598177475,13.6693139,16.16308579
0.195138889,8.464527048,14.02167615,16.29919698
0.195833333,8.464527048,14.37365272,16.7083446
0.196527778,8.575902404,14.25725767,16.57304367
0.197222222,8.575902404,14.15701671,16.45652071
0.197916667,9.048133913,14.05736277,16.79049231
0.198611111,9.101594084,13.96227464,16.23014696
0.199305556,9.155054255,13.8671865,16.1196138
0.2,9.462450237,14.01091592,16.28668897
0.200694444,9.640650806,13.80665713,16.04925272
0.201388889,9.827761404,13.60450207,16.45264063
0.202083333,9.689655963,13.39966294,15.98104132
0.202777778,9.578280607,13.18544114,15.97319635
0.203472222,9.466905251,12.96605241,15.94382976
0.204166667,9.355529895,12.73147254,15.93262128
0.204861111,9.689655963,12.50512463,15.97110519
0.205555556,9.021403827,12.27775823,15.76009957
0.20625,9.132779183,12.0518016,15.77715906
0.206944444,9.021403827,11.82747907,15.76650739
0.207638889,9.021403827,11.60526136,15.76650739
0.208333333,9.675450341,11.38288275,23.02541076
0.209027778,7.374083219,11.16174567,17.36366133
0.209722222,7.418787631,10.93995575,17.66828696
0.210416667,7.363341911,10.75984795,17.21134851
0.211111111,7.16396035,10.56569455,17.05903569
0.211805556,7.156885922,10.3703725,16.90672287
0.2125,6.735064538,10.17828539,16.94937046
0.213194444,6.909993567,9.987769676,17.20525599
0.213888889,6.90145707,9.899770074,17.55862173
0.214583333,6.931414827,9.810014633,17.91807998
0.215277778,7.510819683,9.721871679,19.95297924
0.215972222,6.898317922,9.632327059,18.73447669
0.216666667,6.908005405,9.541674818,19.0269173
0.217361111,6.926207269,9.215667438,19.12439751
0.218055556,6.936257952,9.284686311,19.3132654
0.21875,7.94886123,9.351601447,22.54229716
0.219444444,7.560020811,9.422094809,19.68490868
0.220138889,7.529450402,9.501307166,19.87377658
0.220833333,7.576719302,9.905099837,20.52567544
0.221527778,7.601915443,10.08388805,21.04963154
0.222222222,8.716571936,10.25479051,22.0853587
0.222916667,8.864276828,10.42856097,22.11582127
0.223611111,9.009644253,10.59958147,22.63368485
0.224305556,9.138549391,10.75123458,23.01142064
0.225,9.278535068,10.91592361,23.33432382
0.225694444,9.41861574,11.0807244,24.21773816
0.226388889,8.840734276,11.24576418,23.98013017
0.227083333,8.840734276,11.42136305,24.31521837
0.227777778,8.861325833,11.5963922,24.7112317
0.228472222,8.84722295,11.78344732,25.1438001
0.229166667,10.17614989,11.97194104,33.20419446
0.229861111,10.33361985,12.15719982,29.24406118
0.230555556,10.48525215,12.33559076,29.396374
0.23125,10.59407937,12.68827414,29.70099964
0.231944444,10.56560045,12.82194552,29.24406118
0.232638889,10.73344814,12.953017,29.396374
0.233333333,10.39795984,13.0824865,28.33627678
0.234027778,10.41002221,13.21550474,28.75056765
0.234722222,10.4333025,13.41250379,29.26843123
0.235416667,10.66773404,13.62077884,29.71927717
0.236111111,11.75586446,13.83042878,32.44263037
0.236805556,11.534942,14.03337079,30.63315409
0.2375,11.534942,14.23217882,31.08400003
0.238194444,11.51346834,14.13191801,31.16320269
0.238888889,11.39272291,14.22206755,31.18757275
0.239583333,12.16616104,14.31313063,38.53514312
0.240277778,12.23746668,14.39701963,32.29031755
0.240972222,12.30535501,14.47688825,31.98569191
0.241666667,12.37731094,16.4796327,31.98569191
0.242361111,12.4291847,18.35455551,32.49746299
0.243055556,14.09539178,20.23093115,37.16432775
0.24375,13.26657919,22.10528177,33.52709764
0.244444444,13.29579545,23.966604,34.01449866
0.245138889,13.1738435,25.79855678,34.44706706
0.245833333,13.0718937,27.62065639,34.89182049
0.246527778,13.60693785,29.4434171,35.33048141
0.247222222,12.44999177,31.26758384,36.34633282
0.247916667,12.47676143,33.09782477,38.47385717
0.248611111,12.37672059,34.76414097,40.41083072
0.249305556,12.26280869,36.57609861,42.51710206
0.25,27.16667681,38.38910958,72.87985101
0.250694444,27.43397766,40.20300715,68.70646147
0.251388889,27.69236849,42.0144636,68.7651778
0.252083333,28.12450487,44.5977764,68.73816668
0.252777778,28.49427105,46.93806413,68.68015204
0.253472222,28.86403723,49.27940214,69.54290798
0.254166667,29.25607849,51.63014202,68.72627614
0.254861111,29.64366472,53.98602334,68.74548835
0.255555556,29.73722002,56.63369918,68.75698227
0.25625,29.84859538,58.586239,68.76837535
0.256944444,31.02917415,60.53345612,72.08734348
0.257638889,29.84859538,62.48314148,72.63218889
0.258333333,30.07134609,64.43115704,74.89661784
0.259027778,29.73722002,64.5354858,75.01789256
0.259722222,29.73722002,64.48586878,74.96021632
0.260416667,32.26766811,64.44658686,94.34925183
0.261111111,32.38795349,64.40586602,86.15331605
0.261805556,32.50823888,64.34803674,86.22379334
0.2625,33.33241651,65.09267188,86.33024114
0.263194444,33.85810819,65.80670751,86.34023252
0.263888889,34.66001075,66.52696454,95.55169629
0.264583333,33.52398212,67.2432309,78.16545283
0.265277778,33.30123141,67.95464934,78.99242596
0.265972222,33.30123141,68.57616851,79.71489759
0.266666667,33.0784807,69.01723712,80.22760835
0.267361111,36.97661816,69.45954698,80.74176197
0.268055556,32.0761025,69.89844912,81.25195436
0.26875,32.41022857,70.31473608,81.73585821
0.269444444,32.18747785,70.00804801,81.37935524
0.270138889,31.85335179,69.39402472,80.66559702
0.270833333,40.5584496,68.79290695,91.1825369
0.271527778,40.995041,68.18379383,89.4766618
0.272222222,41.41826735,67.48662067,89.67667199
0.272916667,42.16670974,66.84522808,89.57219426
0.273611111,42.77259168,66.59884444,89.44270349
0.274305556,43.38292863,66.35246325,90.14913433
0.275,43.99772059,66.1177596,82.51088048
0.275694444,44.63478763,65.89526215,82.56592714
0.276388889,45.21839449,65.75173555,82.39472162
0.277083333,44.21601629,65.49343275,81.73750822
0.277777778,46.7865595,65.21178811,85.43667747
0.278472222,45.66389592,64.93474982,75.48200847
0.279166667,46.2207727,64.67313143,75.17789577
0.279861111,45.10701914,63.62222157,73.95628813
0.280555556,44.438767,62.49231783,72.64285574
0.28125,48.24334916,61.36161336,76.91236967
0.281944444,48.28344429,60.24284459,70.02800378
0.282638889,48.33690446,59.13464914,68.73980572
0.283333333,48.67103053,58.80994038,68.36235498
0.284027778,48.93006848,58.04682677,69.11346459
0.284722222,48.69064699,57.28311411,76.61334778
0.285416667,43.69677315,56.5171781,71.52000712
0.286111111,43.46331528,55.74962472,72.70195459
0.286805556,43.51087188,54.97490951,73.94482719
0.2875,43.43256812,54.4654596,74.97446185
0.288194444,44.34336458,53.94498439,75.99191148
0.288888889,41.41736147,53.42120957,77.07637875
0.289583333,41.54659882,52.94029171,78.11210591
0.290277778,41.72383554,52.18898067,79.0137978
0.290972222,41.85383123,51.69200079,79.89721215
0.291666667,43.59800449,51.29176999,111.9499217
0.292361111,43.25316469,50.88607611,93.21544501
0.293055556,42.91066945,50.48314053,93.36775783
0.29375,43.70181288,51.41389751,90.93075273
0.294444444,43.45822288,52.20198017,90.01687582
0.295138889,45.04427918,52.99326963,99.76489621
0.295833333,39.12388792,53.7817284,88.18912199
0.296527778,39.21537739,54.50878901,88.64606045
0.297222222,39.05319702,56.08777562,89.71834269
0.297916667,38.09993764,57.43685856,90.9185677
0.298611111,40.27509766,58.78137502,99.15564494
0.299305556,38.14498789,60.11826162,93.31901773
0.3,40.1146204,60.97517541,94.41567002
0.300694444,40.1990871,61.08130304,94.03184172
0.301388889,40.36768754,61.76822654,93.928269
0.302083333,53.41536947,62.84161114,112.7114858
0.302777778,54.34023759,63.92969128,94.89088601
0.303472222,55.28236965,65.03808194,94.43394756
0.304166667,57.31674311,67.43146248,95.23815924
0.304861111,58.88260613,69.72449691,96.52977194
0.305555556,61.21407477,72.01655855,108.9036653
0.30625,63.02173726,74.14322031,98.91194443
0.306944444,64.85865506,76.30430007,100.0877994
0.307638889,66.69111104,78.46013063,101.1905442
0.308333333,60.06324934,80.5151877,101.9094607
0.309027778,61.27469733,82.63351339,102.5918221
0.309722222,58.71520375,84.78651448,103.3594787
0.310416667,65.37733391,86.94023123,104.0601177
0.311111111,65.37733391,88.35537555,104.5414262
0.311805556,64.70908177,89.54453576,105.1506775
0.3125,77.13488201,90.74692002,139.5185419
0.313194444,77.76227349,91.94686949,120.4794395
0.313888889,78.1721348,93.27380318,120.2384489
0.314583333,78.82702189,94.0855895,117.2808704
0.315277778,79.2368832,95.02505844,116.0623678
0.315972222,79.64228949,95.96492419,126.7242651
0.316666667,77.96274913,97.13417173,112.9115365
0.317361111,77.96274913,98.2347005,116.4193293
0.318055556,78.96512733,99.49720961,117.5425347
0.31875,77.73999841,100.5310123,117.7939038
0.319444444,81.90989174,100.9242968,139.9143011
0.320138889,80.52438231,101.3005064,117.7546029
0.320833333,80.19025624,101.7777582,118.309374
0.321527778,79.85613018,100.7054643,117.2884235
0.322222222,78.74237662,99.81392056,119.0873159
0.322916667,80.23035137,99.10109157,131.2936497
0.323611111,78.85375197,98.02375412,123.1478047
0.324305556,78.6755514,97.15604649,123.2033708
0.325,78.74237662,97.35936762,129.8900229
0.325694444,77.07174628,96.69738975,114.1224314
0.326388889,78.87602704,96.17001955,123.5256959
0.327083333,77.07174628,95.58795438,111.1141693
0.327777778,75.31231836,94.96947531,110.3952315
0.328472222,75.08932142,93.69332569,108.9117987
0.329166667,75.06698987,92.83929093,107.9190443
0.329861111,74.08406098,91.96537161,110.1221679
0.330555556,67.71621638,91.02467915,105.8096877
0.33125,67.27071496,89.9117928,104.5160369
0.331944444,61.35133827,88.56130178,102.9461875
