day.frac,min.flux,mean.flux,max.flux
0.332638889,64.93183249,87.10346195,101.2515528
0.333333333,72.84393777,86.01026078,134.9491573
0.334027778,67.7479211,84.68404991,106.618973
0.334722222,71.26686273,83.89748269,105.2481577
0.335416667,70.59861059,83.2039765,103.268091
0.336111111,69.8813533,82.67310749,99.82046014
0.336805556,69.19973612,82.50518049,105.4004705
0.3375,65.26595855,82.33139409,95.70436481
0.338194444,64.48633106,81.96548091,95.27901689
0.338888889,63.14982679,82.07259894,95.40353394
0.339583333,62.92707608,81.87972433,95.17933099
0.340277778,66.44935501,81.16825504,97.93714239
0.340972222,58.5834372,81.00477383,94.16226352
0.341666667,59.02893862,80.65456867,93.75517503
0.342361111,58.47206184,79.20327375,92.06814836
0.343055556,57.91518507,78.56633109,91.32774801
0.34375,63.14537178,77.63350742,100.6787731
0.344444444,59.14031398,76.65358376,94.91235401
0.345138889,59.25168934,75.35347392,98.11426331
0.345833333,58.69481256,74.97472927,97.63902271
0.346527778,57.24693293,74.16850236,94.87806303
0.347222222,62.36481972,73.37037614,104.4275489
0.347916667,60.58819361,72.57343966,88.62762895
0.348611111,57.65534901,71.87300114,85.88615218
0.349305556,57.87736254,71.10041153,85.88005966
0.35,58.14223583,70.60106109,86.11157515
0.350694444,59.27538962,69.73575249,87.88449636
0.351388889,54.2128896,68.87065924,86.53195853
0.352083333,54.09992152,68.17731009,86.81221411
0.352777778,52.75809768,67.69436124,86.95234191
0.353472222,45.36415408,67.17005793,87.33617021
0.354166667,56.55315765,66.53312665,123.9826344
0.354861111,50.43262376,65.71477343,95.95707574
0.355555556,50.29791402,65.04542516,96.10938856
0.35625,48.83993215,64.31014707,92.45388092
0.356944444,48.54679362,63.49035571,90.93075273
0.357638889,50.03182573,63.01377073,97.78482957
0.358333333,48.45879591,62.50475896,90.74797735
0.359027778,48.47138794,61.94482631,91.33895108
0.359722222,48.41397329,61.46926649,92.02131251
0.360416667,51.86194451,61.01405236,92.27110553
0.361111111,51.47928282,60.56386214,104.181968
0.361805556,51.10752499,60.12649998,92.75241404
0.3625,51.16324355,60.19205124,93.0692247
0.363194444,50.56382955,59.48685829,91.49735641
0.363888889,50.26981713,59.14096133,90.58957202
0.364583333,49.96901616,58.78707783,112.2545473
0.365277778,47.38641306,58.26910821,95.80476293
0.365972222,47.52791837,57.76431544,96.4140142
0.366666667,47.06086226,58.35241359,96.4140142
0.367361111,46.24366717,58.0706906,95.34782447
0.368055556,49.11200158,57.77882539,104.943532
0.36875,44.53958945,57.45989043,88.91413101
0.369444444,44.53337935,56.80931745,88.84102086
0.370138889,43.46415186,55.91734139,88.42063748
0.370833333,46.74693762,54.9963972,88.03680917
0.371527778,46.03053652,54.15357238,87.67125841
0.372222222,43.08231327,53.29293974,87.38491031
0.372916667,42.77788966,52.36985308,87.06200714
0.373611111,37.83307771,51.64313107,86.19687033
0.374305556,37.81994716,51.11295272,85.31954849
0.375,43.00512295,50.59426229,119.5655626
0.375694444,42.47218248,50.02332083,88.18912199
0.376388889,42.06559746,49.48893819,87.73218354
0.377083333,41.63660555,49.40410116,86.05674253
0.377777778,38.17658714,49.06174103,84.38130153
0.378472222,41.4485875,48.76304411,93.67238346
0.379166667,38.69103533,48.51252692,81.61530074
0.379861111,40.29905245,48.13196017,81.45689541
0.380555556,35.71791086,47.97980179,81.69450341
0.38125,35.5382279,48.1365112,81.90774135
0.381944444,41.08672232,48.33732038,90.62612709
0.382638889,36.12012304,48.72738475,82.51699263
0.383333333,36.50574681,49.19273027,82.84598832
0.384027778,34.92835625,48.53501489,81.43252536
0.384722222,34.88803596,48.71152735,80.79281152
0.385416667,41.55683715,48.89039665,94.58626038
0.386111111,37.26443655,48.93706025,79.586494
0.386805556,38.18606995,48.99943483,79.00770529
0.3875,38.14066155,49.67923308,79.9215822
0.388194444,38.67007482,49.68975996,80.50037091
0.388888889,42.19675635,49.64324276,90.62612709
0.389583333,42.49729857,49.99682184,81.737151
0.390277778,42.7239317,50.26344906,82.40123489
0.390972222,42.58756635,50.10301924,82.88254339
0.391666667,42.74248253,50.28527357,83.52225723
0.392361111,42.85212048,50.41425939,84.22898871
0.393055556,43.02797925,50.62115206,84.50315178
0.39375,43.02902421,50.62238143,84.97836778
0.394444444,42.62820702,50.64799921,85.11849557
0.395138889,39.50204705,50.93316923,85.35610357
0.395833333,43.50013259,51.17662657,116.5193063
0.396527778,38.91473152,51.46419964,95.34782447
0.397222222,39.31056185,51.72605839,95.95707574
0.397916667,43.23146642,51.74415234,96.4140142
0.398611111,41.20405622,51.70083115,95.65245011
0.399305556,41.88368336,51.6221652,102.6588398
0.4,39.99302746,51.59534877,89.864563
0.400694444,39.24669547,51.48726834,87.88449636
0.401388889,39.32482553,51.62438699,86.82439914
0.402083333,34.9141601,51.59140967,87.0924697
0.402777778,43.81061346,51.54189819,98.08945521
0.403472222,43.32429961,51.64189887,87.60424077
0.404166667,43.35953842,51.88368295,87.86621882
0.404861111,43.61977361,51.31738072,86.55632858
0.405555556,43.60088916,51.29516371,85.76430192
0.40625,43.55758171,51.24421378,101.59265
0.406944444,43.35079954,51.00094063,84.10104594
0.407638889,43.20236094,50.82630699,83.18716903
0.408333333,44.13069561,51.91846542,84.52752183
0.409027778,44.5659151,52.43048836,85.35001105
0.409722222,45.03516579,52.98254798,91.99694246
0.410416667,45.28567113,53.27726015,87.14730231
0.411111111,45.01810572,53.90769062,88.06117923
0.411805556,44.75322135,54.06660882,88.87148342
0.4125,44.63995872,54.07161907,89.73052772
0.413194444,45.96649523,54.07822968,90.58957202
0.413888889,38.44262017,54.22518013,91.55828154
0.414583333,38.22787579,54.36718154,92.47215845
0.415277778,38.06191204,54.35901701,92.91081937
0.415972222,37.49309136,54.35144784,93.33120275
0.416666667,46.19379252,54.34563825,136.1676599
0.417361111,46.17774644,54.32676052,110.4267935
0.418055556,46.19731474,54.34978205,111.0360448
0.41875,45.58745906,54.38554048,108.5990397
0.419444444,45.98918213,54.10492016,108.9036653
0.420138889,45.77680397,53.8550635,118.3470601
0.420833333,43.43076745,53.64474555,103.1157782
0.421527778,43.50001383,53.53634498,103.268091
0.422222222,45.41604923,53.43064615,103.4204039
0.422916667,45.48742909,53.51462246,102.0495885
0.423611111,45.55173149,53.59027234,112.559173
0.424305556,45.33096807,53.66488285,100.1852796
0.425,45.24997963,53.74390393,100.6787731
0.425694444,44.75428501,52.65210001,99.06425724
0.426388889,44.264576,52.07597176,98.02243756
0.427083333,43.76078424,51.48327558,116.8239319
0.427777778,39.5591223,51.08701194,95.82304046
0.428472222,39.70865174,50.48522077,94.63500048
0.429166667,40.28396498,51.70789366,95.19551165
0.429861111,42.3364467,52.91023698,95.35391698
0.430555556,44.31454542,54.13847839,103.5727167
0.43125,40.22711664,55.15691983,95.57324744
0.431944444,39.83543588,56.15563914,95.61589503
0.432638889,39.64738531,57.10955208,95.60371
0.433333333,39.17228937,57.91968519,95.81085544
0.434027778,41.89121657,58.73241896,95.97535328
0.434722222,38.63078967,59.53260803,96.16422118
0.435416667,38.38316856,60.2919795,96.32871902
0.436111111,37.16685665,60.89520094,96.09720354
0.436805556,35.52274526,62.03791256,96.15812866
0.4375,53.69868892,63.17492814,132.3598394
0.438194444,54.62047683,64.25938451,107.0759115
0.438888889,55.45763721,65.24427907,106.9235987
0.439583333,56.86776705,66.90325535,105.2481577
0.440277778,57.43267045,67.56784759,103.1157782
0.440972222,58.0402911,68.28269542,112.2545473
0.441666667,58.63571709,68.98319657,97.8457547
0.442361111,59.21310894,69.6624811,98.20521295
0.443055556,59.8017657,70.35501847,98.73526156
0.44375,59.98037762,70.56515014,99.07644227
0.444444444,60.21381399,70.83978117,111.0360448
0.445138889,60.51881189,71.19860222,100.0025042
0.445833333,60.87617151,71.61902531,100.4838127
0.446527778,59.64902669,70.17532552,99.19829252
0.447222222,58.43480088,68.74682456,98.46109848
0.447916667,57.18990762,67.28224426,117.8901216
0.448611111,54.34970161,65.84678075,96.99280291
0.449305556,54.76721024,64.43201205,97.17557829
0.45,54.53303484,65.62561462,98.23567551
0.450694444,53.60708569,66.3273735,99.45417806
0.451388889,56.60763555,67.03056551,109.0559781
0.452083333,43.09608765,67.7441583,101.8546281
0.452777778,44.21907799,68.44221246,103.0365756
0.453472222,44.79180397,69.31267508,103.956545
0.454166667,44.45673588,69.91451576,104.8460518
0.454861111,46.8831889,70.49308553,105.7599288
0.455555556,38.62491768,71.08465477,106.7164533
0.45625,38.4778125,71.66592335,107.5633125
0.456944444,38.51256703,71.65271512,107.7887355
0.457638889,38.41105403,72.28066219,107.9349558
0.458333333,61.9477468,72.87970212,159.3192083
0.459027778,62.48022458,73.50614656,126.2673267
0.459722222,62.76111894,73.83661052,126.2673267
0.460416667,64.06685334,75.37276864,125.5057626
0.461111111,65.09983161,76.58803719,124.4395728
0.461805556,66.09884377,77.76334561,134.0352804
0.4625,67.05554728,78.88887915,116.3669934
0.463194444,68.02070004,80.02435298,116.3669934
0.463888889,69.05278819,81.23857434,114.6915524
0.464583333,69.35684009,81.59628246,111.3406704
0.465277778,69.66696981,81.96114095,123.5256959
0.465972222,67.69357684,82.32036909,111.5600009
0.466666667,67.75555061,82.68189445,111.8646265
0.467361111,67.84497929,80.43745992,109.5372867
0.468055556,60.62944477,78.73938076,108.0019734
0.46875,65.48281742,77.03860873,123.5256959
0.469444444,64.0270248,75.32591153,104.8582369
0.470138889,62.58591771,73.63049143,103.3046461
0.470833333,62.3616078,73.36659741,103.7615846
0.471527778,61.62032937,72.49450514,103.6701969
0.472222222,60.89936481,71.64631154,114.3869268
0.472916667,46.22621535,70.80017233,103.505699
0.473611111,46.23105532,69.95945772,103.5300691
0.474305556,46.14616497,69.10108284,103.4264964
0.475,46.09346801,68.8263537,103.5239766
0.475694444,47.07546789,68.55194943,103.6336418
0.476388889,41.37449068,68.27795608,103.8590648
0.477083333,41.32199692,68.33877615,104.0783952
0.477777778,40.92399339,67.23395492,103.8956199
0.478472222,40.84365539,66.68026188,103.8164172
0.479166667,56.22078979,66.14210564,145.4587418
0.479861111,55.77405714,65.61653781,114.0823012
0.480555556,55.32647849,65.08997469,114.5392396
0.48125,55.0301662,64.74137201,112.4068602
0.481944444,55.22067155,64.96549594,111.9499217
0.482638889,55.38780719,65.16212611,120.936378
0.483333333,55.57377529,65.38091211,105.2359727
0.484027778,55.75078514,65.58915899,105.4857657
0.484722222,56.31891429,66.25754623,106.1620346
0.485416667,56.88577015,66.92443546,106.6677132
0.486111111,57.45783113,67.59744839,118.9563114
0.486805556,57.15456736,68.42136704,107.794828
0.4875,57.7585618,69.23528975,108.3309691
0.488194444,57.54107522,68.36470953,106.856581
0.488888889,57.39608861,68.095563,106.1681271
0.489583333,57.84399378,68.05175739,128.7043318
0.490277778,50.98884903,67.97006219,104.6998315
0.490972222,50.40944627,67.88178988,103.96873
0.491666667,50.79536755,71.27280118,105.4126555
0.492361111,50.5187143,73.59070514,106.2168672
0.493055556,61.2786966,75.90315932,118.0424344
0.49375,55.54588698,78.25584696,107.8131055
0.494444444,55.62352153,80.60487396,108.5381146
0.495138889,58.43226478,82.97148227,108.9341279
0.495833333,58.13951305,85.35557812,109.2996787
0.496527778,59.43430657,87.55447024,109.6286743
0.497222222,52.37953381,89.73544826,109.9942251
0.497916667,57.2098573,91.52161255,110.3354058
0.498611111,56.18302789,93.20200707,109.9393925
0.499305556,55.87644151,94.42300734,109.7600015
0.5,80.06997086,95.68507122,182.0303525
0.500694444,79.89177029,96.59373216,151.9513524
0.501388889,79.79375998,97.51546052,151.8871717
0.502083333,80.01651069,98.48071408,153.1906261
0.502777778,80.03433075,99.25736326,152.946464
0.503472222,80.04769579,100.0239763,158.7247954
0.504166667,79.41062875,100.6520731,147.4460014
0.504861111,78.96512733,101.2759302,142.889849
0.505555556,79.2992534,102.4087678,142.0718262
0.50625,78.40825055,103.2009978,130.3999788
0.506944444,80.30608661,103.7615235,138.1046775
0.507638889,71.50297848,104.2649778,121.2005892
0.508333333,72.39398133,104.7551083,121.7703309
0.509027778,70.10441256,101.6955577,118.2138219
0.509722222,70.10544195,99.20987301,115.324391
0.510416667,77.06729127,96.61725522,125.6580754
0.511111111,72.04968212,93.97906907,109.243955
0.511805556,71.91404951,91.33691056,106.1726345
0.5125,71.77932123,89.98925837,104.6060851
0.513194444,71.39647664,87.95587329,103.980915
0.513888889,73.24800329,86.17412152,115.1484909
0.514583333,69.21442174,84.40129971,104.6145364
0.515277778,69.12102847,83.02473467,104.8643294
0.515972222,66.88143187,81.48082551,105.0958449
0.516666667,66.29171433,80.80272681,105.5223208
0.517361111,67.86730342,79.84388638,105.7903913
0.518055556,58.29024219,79.2241744,106.1803121
0.51875,55.97098295,78.58577367,106.4727527
0.519444444,55.9557774,77.95747574,106.1864046
0.520138889,55.69282642,77.25026808,106.1803121
0.520833333,65.08036297,76.5651329,146.98187
0.521527778,64.50583397,75.88921644,116.5193063
0.522222222,63.93650819,75.2194214,116.5193063
0.522916667,63.43165113,74.62547192,115.7577422
0.523611111,63.2315617,74.39007259,113.4730499
0.524305556,63.04193353,74.16698062,124.5918856
0.525,62.52550743,74.24347888,108.4467269
0.525694444,56.85294441,74.35878967,107.6790703
0.526388889,56.93553295,74.65219986,108.245674
0.527083333,56.53942643,74.34326202,108.4101718
0.527777778,63.06175783,74.19030333,118.4993729
0.528472222,57.02151937,74.03783907,108.6965199
0.529166667,57.35492703,73.83782587,108.8975728
0.529861111,57.4160964,72.59852201,107.0454489
0.530555556,57.16333204,72.3019641,106.0097218
0.53125,61.11143743,71.89580874,126.7242651
0.531944444,60.70531125,71.41801324,104.7912192
0.532638889,60.30739147,70.94987232,104.943532
0.533333333,61.83991064,72.75283605,104.181968
0.534027778,63.20335119,74.35688375,104.2246155
0.534722222,64.79013733,76.22369098,118.1947473
0.535416667,51.7253131,77.87300947,105.0836598
0.536111111,52.72061078,78.97677869,105.4918582
0.536805556,52.71591183,79.85001809,105.7416512
0.5375,51.44254589,80.80511738,106.0706469
0.538194444,61.09115512,81.50329641,106.4483827
0.538888889,58.30531594,82.21238334,106.8504885
0.539583333,57.99199246,82.91927164,107.2891495
0.540277778,56.06124055,83.12258056,107.1977618
0.540972222,56.15207812,82.71480905,107.2465019
0.541666667,69.96006087,82.30595396,151.2466289
0.542361111,69.45354843,81.71005698,132.1223441
0.543055556,68.93151039,81.09589458,132.000736
0.54375,70.43875148,82.86911939,125.7933033
0.544444444,72.37579049,85.14798881,115.1484909
0.545138889,74.2559393,87.35992859,124.7441985
0.545833333,76.1514129,89.58989753,109.2631236
0.546527778,72.1912315,91.85489937,109.5555642
0.547222222,72.48419368,93.76439474,110.1891855
0.547916667,72.18470833,95.3772121,110.8691964
0.548611111,75.20599267,97.09454552,124.4395728
0.549305556,55.54704127,98.8802425,114.941219
0.55,55.69215368,100.6445861,116.9921424
0.550694444,55.84420883,100.4927864,116.8156862
0.551388889,55.6911177,100.5969218,116.9367361
0.552083333,78.25678007,100.5798663,153.1755163
0.552777778,77.53952277,100.2825288,136.9631988
0.553472222,76.77771534,100.5414963,136.379308
0.554166667,76.84899557,102.4016151,136.896822
0.554861111,75.28974058,104.061939,136.1734949
0.555555556,77.74445343,106.2730333,139.0373044
0.55625,70.72335099,108.4803881,126.6058186
0.556944444,70.61197564,110.6932048,129.2146405
0.557638889,69.49822208,112.8122799,131.1362173
0.558333333,68.49584388,114.0247607,132.5456397
0.559027778,73.84186096,115.2025293,141.2215831
0.559722222,65.93421069,116.3666387,135.2679055
0.560416667,66.37971211,117.4968063,136.5816447
0.561111111,66.60246283,119.0892508,138.4327477
0.561805556,65.1545832,120.8852498,140.5204683
0.5625,77.22321676,122.7174471,173.0279925
0.563194444,77.03165115,124.517289,153.9865878
0.563888889,76.8267205,126.3236675,162.9820374
0.564583333,76.95591591,128.6673722,163.27401
0.565277778,76.88018067,129.2391327,163.0231711
0.565972222,76.81335545,129.7258043,164.4307718
0.566666667,76.79108038,130.2349717,151.3888521
0.567361111,76.77771534,130.7459583,151.9828375
0.568055556,76.96928095,130.0424091,151.1650118
0.56875,77.00046605,127.6748271,148.4128669
0.569444444,77.01828611,125.446446,199.4530904
0.570138889,72.05985526,123.6934568,189.156213
0.570833333,73.06223347,121.9398474,189.6242695
0.571527778,72.05985526,118.7183847,189.2015145
0.572222222,70.16647421,115.7213859,188.668143
0.572916667,74.14925694,112.347879,207.147038
0.573611111,68.82996994,108.9540907,143.2215864
0.574305556,68.9413453,105.5610379,143.357665
0.575,68.9413453,106.1716299,143.3576779
0.575694444,68.16171781,108.0580034,142.914225
0.576388889,74.83978415,109.9690639,127.8311818
0.577083333,48.51327997,111.8296481,129.9939781
0.577777778,48.8070687,113.732007,132.2053344
0.578472222,48.41410944,112.9134605,131.2538325
0.579166667,48.2333827,112.0558577,130.2569305
0.579861111,58.0667842,111.2724906,129.3463222
0.580555556,48.91303673,110.4776501,128.422377
0.58125,47.48996391,109.7077549,127.5274288
0.581944444,47.2724806,108.4566112,126.0730636
0.582638889,47.10469178,109.1910093,126.9267489
0.583333333,80.71594792,109.9276419,182.1750111
0.584027778,81.12135422,110.651147,166.0189975
0.584722222,81.52676052,111.3458931,165.9261113
0.585416667,82.32866308,113.2657032,164.2702313
0.586111111,82.82316966,115.2331797,164.2885018
0.586805556,83.28649114,117.1951359,175.6655428
0.5875,83.72753755,118.4679365,164.2336633
0.588194444,84.15967393,119.7428738,166.8590618
0.588888889,84.77001088,120.6986414,166.1028833
0.589583333,85.16650715,121.2401627,166.2944379
0.590277778,85.54963837,121.8489311,170.7879075
0.590972222,81.19263445,122.4609609,164.5637203
0.591666667,80.85850838,123.0721799,164.7647358
0.592361111,79.07650269,119.6216369,164.3832523
0.593055556,78.29687519,116.0484258,163.1040439
0.59375,83.03255533,112.5321744,176.5669914
0.594444444,79.07650269,109.0738401,126.7905482
0.595138889,78.40825055,105.6069013,123.7625904
0.595833333,75.46112104,103.5860336,120.411365
0.596527778,75.32580148,101.4218184,117.8956195
0.597222222,78.37684515,99.17566502,120.6317524
0.597916667,60.4203638,96.95264085,112.7005198
0.598611111,60.42629205,94.71580383,111.9011816
0.599305556,60.2781158,92.79565562,111.8524415
0.6,60.09309545,90.90821879,112.0778645
0.600694444,59.8873788,89.01149518,112.33375
0.601388889,45.46695868,87.0799077,112.6871157
0.602083333,46.60942938,85.164545,113.0222039
0.602777778,46.62934546,83.04121776,112.9673713
0.603472222,46.45985655,82.38394042,113.0770366
0.604166667,69.42137036,81.67220043,152.1605058
0.604861111,69.32574959,81.5597054,124.28726
0.605555556,69.25321595,81.47437171,124.4395728
0.60625,69.61882874,81.9045044,124.1349472
0.606944444,69.57789784,81.8563504,123.0687575
0.607638889,69.59205245,81.87300288,134.339906
0.608333333,69.55829345,81.83328641,116.6716191
0.609027778,69.50073638,81.76557221,116.9762447
0.609722222,70.64485689,83.11159634,117.3174254
0.610416667,72.35915875,85.12842206,118.0302494
0.611111111,74.11430648,87.19330174,133.5783419
0.611805556,75.85630297,89.24270938,119.5472851
0.6125,75.37416267,91.13686928,120.2905717
0.613194444,73.0706016,91.23109777,119.0659766
0.613888889,73.51246062,91.4477636,118.3653376
0.614583333,77.95397698,91.71056116,141.955547
0.615277778,59.39709118,91.97749005,117.0737249
0.615972222,60.78015731,92.1435767,116.4522886
0.616666667,59.43414088,94.28731349,118.286135
0.617361111,58.65416864,94.60795695,119.3279546
0.618055556,80.9881354,95.28015929,130.0751471
0.61875,81.53628609,95.92504246,121.3567614
0.619444444,82.11620117,96.60729549,123.7482105
0.620138889,82.58332419,97.15685199,123.3258187
0.620833333,81.97226194,97.60002981,124.0313745
0.621527778,83.34127397,98.04855761,124.9147888
0.622222222,78.07412448,98.5298664,125.8042957
0.622916667,78.96512733,98.98122128,126.5902298
0.623611111,79.18787804,98.96035934,126.9070405
0.624305556,77.59565811,99.6878154,127.4675517
0.625,85.29220493,100.3437705,180.1860645
0.625694444,85.82242049,100.9675535,142.7171111
0.626388889,86.37944937,101.6228816,143.630988
0.627083333,86.47523624,101.735572,141.0416701
0.627777778,85.1382721,100.1626731,139.8231675
0.628472222,83.7604942,98.54175788,153.9882596
0.629166667,82.9758576,97.618656,132.9690907
0.629861111,82.32308988,96.85069397,132.2075266
0.630555556,81.81071674,96.24790205,131.4215924
0.63125,81.28081313,95.62448604,131.8541608
0.631944444,80.77993916,95.03522254,149.8758135
0.632638889,74.85553262,94.44449364,132.5182447
0.633333333,74.71920328,93.98208135,132.8716105
0.634027778,72.68952992,91.14824675,130.714861
0.634722222,72.57989066,90.0539711,129.301398
0.635416667,75.28430073,88.56976557,156.4252647
0.636111111,54.90040197,87.16367296,126.437917
0.636805556,56.04367491,85.74021149,125.0183615
0.6375,70.56334277,86.61375303,125.5849652
0.638194444,70.39156143,87.63210876,125.8895909
0.638888889,74.70110364,88.69581515,135.1014701
0.639583333,65.45919476,89.83633675,126.675525
0.640277778,67.34381121,90.36186558,127.0837234
0.640972222,67.33901973,91.58341407,127.162926
0.641666667,67.76939697,93.04134048,127.4309966
0.642361111,69.41712499,94.41911752,127.6807896
0.643055556,63.78583838,95.85691837,127.9976003
0.64375,62.9200984,97.34963488,128.3022259
0.644444444,62.97965718,98.65240898,128.1864682
0.645138889,62.81406236,100.8994796,128.6251291
0.645833333,87.65257441,103.1206758,168.1533518
0.646527778,88.95816167,104.6566608,146.8935025
0.647222222,90.21837133,106.1392604,147.0255237
0.647916667,91.74668489,107.9372763,147.0602024
0.648611111,92.85992177,109.2469668,138.9092906
0.649305556,93.9000803,110.4706827,154.5780474
0.65,94.87998823,111.6235156,144.7380416
0.650694444,95.89291169,112.8151902,142.2224044
0.651388889,97.15692613,114.302266,141.1910332
0.652083333,97.93457795,115.8048794,142.6369828
0.652777778,98.21078883,117.3166215,162.1505977
0.653472222,95.89418143,118.077496,140.3812376
0.654166667,97.11931034,118.8416721,141.1928045
0.654861111,97.11931034,117.3518276,141.1366402
0.655555556,95.89418143,116.8052144,139.3503001
0.65625,95.77389604,116.6247051,159.4715211
0.656944444,93.29011691,116.4716723,135.3899996
0.657638889,93.34777424,117.0747414,136.0910244
0.658333333,91.83671816,118.8413689,138.1446027
0.659027778,90.99366577,120.4824782,140.0522751
0.659722222,95.96991667,122.2524788,142.1097743
0.660416667,86.8727776,123.5196926,143.5828198
0.661111111,85.0907719,124.7133831,144.9703997
0.661805556,79.14823874,125.2983455,145.6503767
0.6625,79.05280647,126.1547322,146.6458651
0.663194444,82.57161344,127.0241453,147.6564957
0.663888889,82.52913872,127.8832625,148.6551582
0.664583333,82.86326479,128.8166287,149.7401297
0.665277778,82.64051407,129.5124595,150.5489833
