"ibuttonID","NDVI_originalbyUCR","button_type","Lat","Lon","NDVIBuf30m_mean","medianHHIncome","LCpct30mBuf_building","LCpct30mBuf_road","LCpct30mBuf_soil","LCpct30mBuf_tree","LCpct30mBuf_grass","LCpct30mBuf_shrub","LCpct30mBuf_cropland","LCpct30mBuf_fallow","LCpct30mBuf_orchard","LCpct30mBuf_lake","LCpct30mBuf_canal","LCpct30mBuf_pool","LCpct30mBuf_seasonal.river","LST30mBuf_20170715_ MIN","LST30mBuf_20170715_ MAX","LST30mBuf_20170715_ RANGE","LST30mBuf_20170715_ MEAN","Tair_mean_00:00","Tair_mean_01:00","Tair_mean_02:00","Tair_mean_03:00","Tair_mean_04:00","Tair_mean_05:00","Tair_mean_06:00","Tair_mean_07:00","Tair_mean_08:00","Tair_mean_09:00","Tair_mean_10:00","Tair_mean_11:00","Tair_mean_12:00","Tair_mean_13:00","Tair_mean_14:00","Tair_mean_15:00","Tair_mean_16:00","Tair_mean_17:00","Tair_mean_18:00","Tair_mean_19:00","Tair_mean_20:00","Tair_mean_21:00","Tair_mean_22:00","Tair_mean_23:00","mean_Tair","max_pctl95_Tair","min_pctl05_Tair","HI_mean_00:00","HI_mean_01:00","HI_mean_02:00","HI_mean_03:00","HI_mean_04:00","HI_mean_05:00","HI_mean_06:00","HI_mean_07:00","HI_mean_08:00","HI_mean_09:00","HI_mean_10:00","HI_mean_11:00","HI_mean_12:00","HI_mean_13:00","HI_mean_14:00","HI_mean_15:00","HI_mean_16:00","HI_mean_17:00","HI_mean_18:00","HI_mean_19:00","HI_mean_20:00","HI_mean_21:00","HI_mean_22:00","HI_mean_23:00","mean_HI","max_pctl95_HI","min_pctl05_HI"
"H01",0.262561,"AirT",33.5015,-112.125719,-0.017407059397964,30321,0,0.725852272727273,0.132457386363636,0.107599431818182,0.0340909090909091,0,0,0,0,0,0,0,0,51.68016517,52.08012426,0.399959091,51.83671841,32.2661290322581,31.6129032258065,30.9112903225806,30.2741935483871,29.75,29.2661290322581,29.3870967741935,31.758064516129,32.9758064516129,34.9274193548387,36.741935483871,36.6693548387097,37.7741935483871,38.6774193548387,39.6290322580645,40.2338709677419,40.4193548387097,40.3467741935484,39.7016129032258,38.5322580645161,36.4193548387097,35.3387096774194,34.1935483870968,33.0645161290323,35.0362903225806,42.5,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H02",0.287953,"AirT",33.470347,-112.050107,-0.042490076775236,36230,0.155761024182077,0.352418207681366,0.26778093883357,0.123399715504979,0.100640113798009,0,0,0,0,0,0,0,0,52.20583289,52.31101012,0.105177238,52.25294711,33.0403225806452,32.2983870967742,31.6048387096774,30.8951612903226,30.258064516129,29.7258064516129,29.758064516129,31.1612903225806,32.8145161290323,34.5887096774194,36.3709677419355,38.1370967741936,39.75,41.7177419354839,42.6048387096774,43.3145161290323,44.4112903225806,42.9435483870968,41.3387096774194,40.0322580645161,37.9274193548387,36.6935483870968,35.4274193548387,34.0322580645161,36.2852822580645,46,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H03",0.496029,"AirT",33.521953,-112.078155,0.271137981245777,78125,0.167675329298683,0.280526877892488,0.152011391954432,0.241367034531862,0.158419366322535,0,0,0,0,0,0,0,0,45.37987716,45.54753338,0.167656216,45.44885943,30.9435483870968,30.1451612903226,29.5645161290323,28.9758064516129,28.5241935483871,28.0806451612903,27.9596774193548,29.4516129032258,31.4516129032258,34.2661290322581,36.4435483870968,37.9193548387097,38.7016129032258,39,39.3306451612903,39.5806451612903,40.0564516129032,40.1693548387097,39.3225806451613,37.9677419354839,34.9112903225806,33.7741935483871,32.7177419354839,31.7661290322581,34.2093413978495,42.5,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H06",0.380222,"AirT",33.494452,-111.954938,0.197875033562741,161000,0.0565232847493779,0.212939921791681,0.13473160327053,0.428723782438678,0.167081407749733,0,0,0,0,0,0,0,0,47.3299315,47.90522637,0.575294868,47.6691167,30.5161290322581,29.9435483870968,29.3225806451613,28.6290322580645,28.0645161290323,27.5564516129032,28.1048387096774,29.7177419354839,31.6854838709677,33.7661290322581,35.1290322580645,36.5887096774194,37.6774193548387,38.75,39.4677419354839,40,40.1209677419355,39.5967741935484,38.758064516129,37.241935483871,34.6370967741936,33.4596774193548,32.25,31.3629032258065,33.8477822580645,42,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H07",0.266501,"AirT",33.41953,-111.9126,-0.023159578725835,24333,0,0.378917378917379,0.454415954415954,0.122507122507123,0.0441595441595442,0,0,0,0,0,0,0,0,47.82782049,49.01681663,1.188996135,48.44213291,31.4758064516129,30.5,29.8870967741935,28.6370967741935,25.491935483871,27.1048387096774,27.5725806451613,31.4596774193548,32.3225806451613,34.8870967741936,34.8709677419355,36.4193548387097,37.3467741935484,38.4354838709677,39.6129032258064,39.8951612903226,40.3790322580645,39.6693548387097,38.7177419354839,37.1129032258064,35.2258064516129,34.25,33.241935483871,32.2016129032258,34.0299059139785,42,24.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H08",0.285009,"AirT",33.477757,-112.005848,-0.045329320257171,31423,0.0471798510109968,0.28698119900674,0.401915572898191,0.154664774742817,0.109258602341256,0,0,0,0,0,0,0,0,50.66353553,51.12329896,0.45976343,50.90230844,32.4032258064516,31.8709677419355,31.1854838709677,30.6290322580645,29.9838709677419,29.4838709677419,29.4838709677419,32.3548387096774,33.5887096774194,34.6048387096774,37.0322580645161,36.6854838709677,37.6612903225806,38.8548387096774,40.3467741935484,41.0967741935484,42.9274193548387,42.0725806451613,42.8064516129032,39.3951612903226,36.7258064516129,35.5564516129032,34.4838709677419,33.4435483870968,35.6115591397849,44.5,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H09",0.407801,"AirT",33.497713,-112.089496,0.179853883795686,42390,0.134206798866856,0.180240793201133,0.134560906515581,0.369688385269122,0.181303116147309,0,0,0,0,0,0,0,0,47.36901527,47.6525578,0.283542531,47.5228925,30.6854838709677,29.9838709677419,29.3548387096774,28.6693548387097,28.1935483870968,27.6612903225806,27.4274193548387,28.75,30.7096774193548,32.6209677419355,34.1612903225806,35.2016129032258,36.4193548387097,37.7822580645161,38.8629032258064,39.5,39.4516129032258,39.2177419354839,38.1370967741936,36.508064516129,34.6290322580645,33.3790322580645,32.3387096774194,31.508064516129,33.3813844086022,41.5,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H10",0.311977,"AirT",33.463615,-112.088698,0.120728811612146,55625,0.13623395149786,0.207917261055635,0.227888730385164,0.245720399429387,0.182239657631954,0,0,0,0,0,0,0,0,49.11135924,49.34641278,0.23505354,49.20366102,32.0967741935484,31.3467741935484,30.7016129032258,30.0403225806452,29.508064516129,28.8629032258065,28.6854838709677,30.2177419354839,31.8306451612903,33.6048387096774,35.2258064516129,36.1693548387097,37.3790322580645,38.6209677419355,39.6451612903226,40.2177419354839,40.8790322580645,41.3709677419355,40.3709677419355,38.9516129032258,36.3145161290323,34.8709677419355,34.008064516129,32.8387096774194,34.7399193548387,43.5,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H11",0.352113,"AirT",33.527367,-112.087716,0.023004856870029,75859,0.187234042553191,0.320212765957447,0.270567375886525,0.0308510638297872,0.168439716312057,0.00390070921985816,0,0,0,0,0,0.0187943262411348,0,47.75160226,48.47944348,0.727841218,48.2096295,30.5564516129032,29.7338709677419,29.0887096774194,28.491935483871,27.9193548387097,27.4112903225806,27.4435483870968,29.258064516129,31.3467741935484,33.6290322580645,35.7016129032258,36.0967741935484,36.8064516129032,38.1209677419355,39.4435483870968,40.4274193548387,41.8306451612903,41.8306451612903,38.5806451612903,37.3225806451613,34.9274193548387,33.5725806451613,32.3951612903226,31.4112903225806,33.8894489247312,43,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H13",0.370486,"AirT",33.520046,-112.04112,0.010487364273199,53242,0.270078180525942,0.331556503198294,0.232764747690121,0.035181236673774,0.130419331911869,0,0,0,0,0,0,0,0,48.11365123,48.32841326,0.214762037,48.22455586,31.5161290322581,30.6290322580645,30.1129032258065,29.4838709677419,28.7661290322581,28.258064516129,28.3467741935484,30.1129032258065,32.6854838709677,34.5967741935484,35.4112903225806,36.9193548387097,38.0241935483871,39.258064516129,40.258064516129,40.9112903225806,41.5806451612903,43.258064516129,42.0645161290323,39.3387096774194,36.5,35.0483870967742,33.6612903225806,32.5483870967742,34.9704301075269,44.5,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H14",0.445847,"AirT",33.556695,-112.091763,0.119874312227591,42679,0.174005681818182,0.263849431818182,0.214133522727273,0.142755681818182,0.200639204545455,0,0,0,0,0,0,0.00461647727272727,0,46.57345422,47.16781289,0.594358667,46.86166156,29.6532258064516,28.9193548387097,28.1935483870968,27.6451612903226,27.1290322580645,26.6532258064516,26.6129032258065,30.7903225806452,35.7177419354839,38.3709677419355,36.0806451612903,36.4274193548387,36.9677419354839,37.9112903225806,39.0645161290323,40.2741935483871,42.7096774193548,39.4193548387097,38.4274193548387,36.7661290322581,34.5,32.9354838709677,31.8467741935484,30.3709677419355,33.8911290322581,42.5,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H16",0.356379,"RH",33.469355,-112.08809,0.203487467723953,128815,0.104159260575898,0.244934233913971,0.156061144685389,0.296480625666548,0.198364735158194,0,0,0,0,0,0,0,0,47.50154481,47.90046704,0.398922221,47.63451889,32.2935483870968,31.4709677419355,30.7532258064516,30.1967741935484,29.608064516129,28.9306451612903,28.6645161290323,30.8822580645161,31.6483870967742,33.2370967741936,34.4629032258064,35.5354838709677,36.8338709677419,39.8790322580645,41.5564516129032,42.1822580645161,41.7354838709677,41.7548387096774,40.4935483870968,38.4145161290323,36.5838709677419,35.4951612903226,34.3822580645161,33.0838709677419,35.0032930107527,44.1,26.6,32.5153225806452,31.7643548387097,31.036935483871,30.5537096774194,30.0617741935484,29.538064516129,29.3787096774194,31.7908064516129,32.3564516129032,33.9829032258065,35.0046774193548,35.9677419354839,37.1511290322581,40.5691935483871,42.2227419354839,42.6027419354839,41.6503225806452,41.4788709677419,39.9832258064516,37.7433870967742,36.0945161290323,35.1722580645161,34.3453225806452,33.1946774193548,35.2556258411844,43.59,27.091
"H17",0.451934,"RH",33.40938,-111.93249,0.076633999525104,78125,0.0364730878186969,0.308073654390935,0.327195467422096,0.254249291784703,0.0740084985835694,0,0,0,0,0,0,0,0,48.65653951,49.01723616,0.360696647,48.84776977,31.358064516129,30.5274193548387,29.9306451612903,29.4225806451613,28.6887096774194,28.0758064516129,28.7693548387097,30.5838709677419,32.6241935483871,34.0596774193548,35.5838709677419,37.7693548387097,40.7451612903226,40.4629032258064,40.4951612903226,40.7935483870968,41.7774193548387,40.4709677419355,39.7532258064516,38.7129032258064,36.0596774193548,34.7048387096774,33.5435483870968,32.2451612903226,34.8815860215054,43.6,25.6,31.6956451612903,30.8667741935484,30.2709677419355,29.7964516129032,29.1945161290323,28.6601612903226,29.3372580645161,31.2411290322581,33.278064516129,34.6279032258064,36.0667741935484,38.3825806451613,41.3467741935484,40.7129032258064,40.3911290322581,40.4840322580645,41.4054838709677,39.8275806451613,39.0158064516129,38.0011290322581,35.4711290322581,34.3309677419355,33.3820967741935,32.2396774193548,35.000134589502,42.9565,25.91
"H18",0.218906,"RH",33.485689,-112.031224,-0.117209387564483,34125,0.176407697790449,0.605488239486814,0.157163221667855,0.0196008553100499,0.0413399857448325,0,0,0,0,0,0,0,0,52.72320198,52.82450847,0.101306491,52.77402976,32.6483870967742,31.9306451612903,31.1564516129032,30.4790322580645,29.9064516129032,29.2290322580645,29.2451612903226,31.608064516129,33.8822580645161,35.4790322580645,37.6,38.5516129032258,39.8096774193548,40.9854838709677,41.6693548387097,42.891935483871,43.5725806451613,43.7612903225806,41.2483870967742,39.6241935483871,37.5838709677419,36.3258064516129,35.0112903225806,33.7451612903226,36.1643817204301,45.6,27.6,32.5796774193548,31.9883870967742,31.1759677419355,30.5537096774194,30.0790322580645,29.5253225806452,29.6162903225806,32.0485483870968,34.4158064516129,35.9382258064516,38.0640322580645,38.7295161290323,39.8706451612903,41.0577419354839,41.3691935483871,42.6009677419355,43.0808064516129,43.0083870967742,40.2653225806452,38.623064516129,36.5885483870968,35.6341935483871,34.601935483871,33.4837096774194,36.0364333781965,44.28,27.457
"H20",0.401294,"RH",33.511797,-112.024624,0.140735040853757,93182,0.0202271114265436,0.363023420865862,0.111426543647977,0.268630234208659,0.236692689850958,0,0,0,0,0,0,0,0,46.44911713,48.89387449,2.444757364,47.61359257,29.9548387096774,29.108064516129,28.6887096774194,28.358064516129,27.9790322580645,27.5516129032258,27.85,29.8983870967742,31.7935483870968,33.3661290322581,36.1161290322581,37.7532258064516,38.8483870967742,40.1177419354839,42.3064516129032,42.2096774193548,43.3774193548387,43.9951612903226,43.5161290322581,38.3403225806452,35.1161290322581,33.2774193548387,31.7935483870968,30.7693548387097,34.6702284946237,46,25.6,30.5583870967742,29.8027419354839,29.4001612903226,28.9332258064516,28.5479032258065,28.1564516129032,28.4879032258065,30.755,32.4666129032258,33.9020967741935,36.7496774193548,38.355,39.1975806451613,40.3625806451613,42.46,42.1856451612903,43.2216129032258,43.2696774193548,42.6448387096774,37.5345161290323,34.831935483871,33.34,32.1293548387097,31.3088709677419,34.940397039031,45.073,25.785
"L01",0.218642,"AirT",33.535396,-112.09454,-0.051295503523291,28871,0.418298326806693,0.427198291206835,0.100035599857601,0.0103239587041652,0.0441438234247063,0,0,0,0,0,0,0,0,51.29978585,51.78510124,0.485315384,51.532035,31.25,30.6129032258065,29.9758064516129,29.4193548387097,28.8225806451613,28.2096774193548,28.0241935483871,32.0967741935484,32.241935483871,33.7983870967742,34.9838709677419,36.1209677419355,37.0564516129032,38.0887096774194,39.0564516129032,39.8064516129032,40.2741935483871,44.7741935483871,38.5403225806452,37.0887096774194,35.1451612903226,34.0725806451613,32.9758064516129,31.9274193548387,34.3484543010753,43,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L02",0.180719,"AirT",33.522291,-112.103981,-0.069244894331375,50099,0.0948153409090909,0.569602272727273,0.300426136363636,0.0198863636363636,0.0134943181818182,0,0,0,0,0,0,0.00177556818181818,0,53.20842369,53.41729618,0.208872484,53.33788746,32.3467741935484,31.6370967741935,31,30.2822580645161,29.6774193548387,29.0725806451613,28.8790322580645,30.5322580645161,32.8467741935484,35.5967741935484,38.0161290322581,37.8225806451613,37.7822580645161,38.741935483871,40.5967741935484,42.0403225806452,42.3951612903226,42,40.4193548387097,38.8467741935484,36.9193548387097,35.7338709677419,34.3306451612903,33.2258064516129,35.4475806451613,44,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L03",0.161078,"AirT",33.45111,-111.97481,-0.053616578446287,30921,0.125621007806955,0.679559971611072,0.0603264726756565,0.122427253371185,0.0120652945351313,0,0,0,0,0,0,0,0,52.70226717,52.87942035,0.177153187,52.79084376,32.7903225806452,32.008064516129,31.3064516129032,30.6854838709677,30.0483870967742,29.5403225806452,29.4354838709677,30.1612903225806,31.508064516129,32.9274193548387,34.7338709677419,36.8467741935484,38.0887096774194,39.491935483871,41.7258064516129,41.3306451612903,41.8387096774194,40.6935483870968,39.4112903225806,38.4677419354839,37.0403225806452,36.0645161290323,34.9596774193548,33.8306451612903,35.2056451612903,43.5,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L04",0.151333,"AirT",33.45378,-112.0792,-0.109767238705892,21858,0.206321022727273,0.241832386363636,0.527698863636364,0.01171875,0.0124289772727273,0,0,0,0,0,0,0,0,53.63372973,53.77154419,0.137814456,53.70263696,32.9838709677419,32.2903225806452,31.6129032258065,31.008064516129,30.5241935483871,29.8951612903226,29.9596774193548,31.3225806451613,32.8629032258064,34.7822580645161,36.5483870967742,37.7903225806452,38.8467741935484,39.9758064516129,41.5725806451613,42.8790322580645,41.6693548387097,41.5161290322581,40.6774193548387,39.2016129032258,37.2258064516129,36.2177419354839,35.0483870967742,33.758064516129,35.8403897849462,44.5,27.675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L05",0.157516,"AirT",33.41289,-111.89863,0.003744725294356,17944,0,0.769586894586895,0.0762108262108262,0.108974358974359,0.0452279202279202,0,0,0,0,0,0,0,0,53.46244547,53.60429682,0.141851348,53.53337115,32.0564516129032,31.1370967741935,30.4596774193548,29.9112903225806,29.1451612903226,28.5564516129032,28.6693548387097,30.5967741935484,33.6612903225806,35.6451612903226,38.3387096774194,40.4032258064516,41.3790322580645,42.1612903225806,45.0161290322581,44.5806451612903,43.758064516129,43.2983870967742,41.0403225806452,38.8467741935484,36.6935483870968,35.491935483871,34.1129032258064,32.991935483871,36.1646505376344,47,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L06",0.17619,"AirT",33.491201,-112.070738,0.015765477440741,30931,0.0916844349680171,0.574626865671642,0.0856432125088842,0.133972992181947,0.11407249466951,0,0,0,0,0,0,0,0,52.16424777,52.81070036,0.646452588,52.52475242,32.6290322580645,32.0564516129032,31.5241935483871,30.8951612903226,30.3629032258065,29.6209677419355,29.4193548387097,30.5241935483871,31.8387096774194,33.3790322580645,34.758064516129,36.6612903225806,37.4274193548387,38.9193548387097,40.7258064516129,40.3548387096774,40.3064516129032,39.9677419354839,38.8709677419355,37.9274193548387,36.1774193548387,35.4596774193548,34.5403225806452,33.4596774193548,34.9086021505376,42.5,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L07",0.1203,"AirT",33.41418,-111.86696,-0.075326826697379,30481,0,0.323487544483986,0.676512455516014,0,0,0,0,0,0,0,0,0,0,52.44143229,52.75951588,0.318083588,52.61729101,31.9838709677419,31.0887096774194,30.3870967741935,29.8225806451613,29.2338709677419,28.7177419354839,29.5887096774194,31.7903225806452,33.741935483871,36.1854838709677,37.8790322580645,38.7983870967742,41.6048387096774,41.1854838709677,41.9354838709677,44.4193548387097,43.1370967741936,42.3387096774194,40.5241935483871,38.2822580645161,36.6370967741936,35.4354838709677,34,32.8225806451613,35.8975134408602,45.5,26.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L08",0.148255,"AirT",33.42044,-111.90476,-0.056658981355598,36127,0.244223249200142,0.548524706718806,0.049057945254177,0.129754710273729,0.00924280127977248,0,0,0,0,0,0.00959829363668681,0.00959829363668681,0,51.93356802,52.26475454,0.331186519,52.09916128,32.6209677419355,31.6612903225806,30.8629032258065,30.2661290322581,29.5967741935484,28.8870967741935,28.758064516129,30.3387096774194,33.6935483870968,36.6451612903226,38.5806451612903,39.1935483870968,39.7983870967742,40.0967741935484,41.1854838709677,41.9435483870968,41.9032258064516,41.2822580645161,39.7258064516129,38.75,36.8790322580645,35.7903225806452,34.5806451612903,33.5,35.6891801075269,44.5,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L09",0.147101,"AirT",33.42565,-111.96027,-0.034769047880437,54286,0.390078515346181,0.366167023554604,0.129907209136331,0.110278372591006,0.00356887937187723,0,0,0,0,0,0,0,0,53.39701294,53.63667957,0.239666632,53.52810159,33.1209677419355,32.2661290322581,31.4354838709677,30.6854838709677,30.0887096774194,29.4354838709677,29.7177419354839,31.258064516129,32.8306451612903,34.7822580645161,36.741935483871,38.1935483870968,39.6048387096774,40.7338709677419,42.3145161290323,42.1693548387097,42.1935483870968,41.5403225806452,40.5,38.9758064516129,37.3709677419355,36.3225806451613,35.0725806451613,33.9193548387097,35.8864247311828,45,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L10",0.127314,"AirT",33.41542,-111.90533,-0.06493585066507,20854,0.100855310049893,0.604062722736992,0.195652173913043,0.071632216678546,0.0277975766215253,0,0,0,0,0,0,0,0,52.69671229,52.74185478,0.04514249,52.71928354,32.7903225806452,31.9274193548387,31.2741935483871,30.6774193548387,29.9354838709677,29.3306451612903,29.1209677419355,30.3790322580645,32.0967741935484,33.3870967741936,34.8709677419355,36.1370967741936,37.4758064516129,38.8064516129032,39.8387096774194,40.7258064516129,41.491935483871,41.2096774193548,40.2983870967742,38.6048387096774,36.9677419354839,35.9112903225806,34.75,33.5564516129032,35.065188172043,43.5,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L11",0.184197,"AirT",33.42464,-111.95361,-0.055446506502543,32784,0.104048295454545,0.639559659090909,0.146661931818182,0.10546875,0.00426136363636364,0,0,0,0,0,0,0,0,52.54582215,52.65456154,0.108739393,52.60019185,32.4193548387097,31.5161290322581,30.758064516129,30.1209677419355,29.4596774193548,28.9274193548387,29.3870967741935,31.8306451612903,34.4516129032258,33.8951612903226,35.1290322580645,36.9838709677419,38.6451612903226,40.2338709677419,43.1129032258064,41.4274193548387,40.9677419354839,40.7338709677419,40.241935483871,39.3064516129032,36.7661290322581,35.6048387096774,34.3709677419355,33.3387096774194,35.4012096774194,44.5,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L12",0.133197,"AirT",33.426966,-112.046994,-0.11312613112323,33929,0.0731274405395811,0.788782392616258,0.0621228257011005,0.035498757543486,0.040468583599574,0,0,0,0,0,0,0,0,51.48185357,52.12140929,0.639555719,51.87130247,33.241935483871,32.4838709677419,31.8225806451613,31.241935483871,30.7741935483871,30.2338709677419,30.3145161290323,31.7016129032258,32.7903225806452,34,35.3306451612903,37.8629032258064,38.6451612903226,39.491935483871,40.25,40.9112903225806,41.4596774193548,41.6290322580645,42.2016129032258,40.1854838709677,37.2822580645161,36.3145161290323,35.0806451612903,33.9032258064516,35.7980510752688,44.5,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
